name,poc,designation,email,website,tel,fax,address,online,categories,profile
B D E Enterprise,,,,,(+65) 6337-5096,(+65) 6338-0816,10 Anson Rd #03-09 International Plaza  Singapore 079903,Offline,"Furniture, Furnishings, Household  Appliances, Wholesalers, Furniture Trading Company","Singapore Wholesalers of Furniture, Furnishings & Household Appliances Furniture, Furniture Trading Company"
Ban Seng Heng Handicrafts Trading,,,,,(+65) 67424489,,621 Aljunied Road #02-10 Lipo Building  Singapore 389834,Offline,"Handicrafts, Furniture, Furnishings, Electrical  Appliances","Singapore Trading Company, Wholesalers of Furniture, Handicrafts, Interior Decorations, Furnishings & Electrical Appliances"
Banos 100,,,,,(+65) 6747-5828,,517C Jurong West Street 52 #05-569  Singapore 643517,Offline,"Furniture, Furnishings, Wholesalers","Singapore Wholesalers of Furniture, Furnishings & Domestic Appliances, This luxury lifestyle emporium offer great choice of lifestyle products inspired by renowned interior architect, Stefanie Hauger."
Barang Barang Interiors Pte Ltd,,,[email],,(+65) 6338-2353 (+65) 9191-8800,(+65) 6338-2627,6 Raffles Boulevard #03-321/329 Marina Square  Singapore 039594,Online,"Interior Decorators, Interior Decoration  Contractors, Interior Decorators","Singapore Interior Decorators, Interior Decoration Contractors, Interior Designers. Outdoors, interior design services for residential, commercial and retail premises. Garden and landscaping design services, Design and manufacturing of furniture and furnishings, Contract manufacturing of wood products, Distributor of furnishing accessories and lifestyle products, Distributor of laminate floor boards"
Basic Necessities International,,,,,(+65) 6251-9339,(+65) 6256-1277,"13, Toa Payoh Lorong 8 #07-02  Singapore 319261",Offline,"Furniture, Furnishings, Beds, Mattresses,  Sofas, Cabinets","Singapore Furniture Store, Wholesaler of Furniture, Furnishings & Appliances. Dynasty Furniture Centre retails a wide variety of home furniture such as Mattresses, Cabinets Furnishings, Beds, Sofas, Cabinets"
Bean Bag Mart,,,[email],,(+65) 6337-4238,(+65) 66+65-1660,9 Penang Road #B1-17 Park Mall  Singapore 238459,Online,"Furniture, Beanbag Resters, Beads","Singapore Beanbag Company Manufacturing & Selling Beanbag Furniture, Beanbag Furnishings, Beanbag Resters, Beads for Beanbags, casual interior furniture for modern homes, top-up beads"
Bedding Saloon,,,,,(+65) +6567-2980,(+65) +6567-6422,2 Jurong East St 21 #02-08  Singapore,Offline,"Mattresses, Bedding, Beds, Furniture","Singapore Bedding Company Suppliers of Mattresses, Bedding, Beds, Furniture. Mattresses Wholesalers, Mattresses Manufacturers, Mattresses Distributors, Mattresses Suppliers"
Belno Design & Contracts,,,,,(+65) 6752-2862,(+65) 6752-8969,30 Woodlands Loop  Singapore,Offline,"Furniture, Home Furnishings, Interior  Designers, Interior Design Consultants","Singapore Interior Design Consultants Suppliers of Furniture, Home Furnishings"
Benel Singapore Pte Ltd,,,,,(+65) 6873-1118,,59 Loyang Way  Singapore 508750,Offline,Office Furniture Manufacturers,Singapore Office Furniture Manufacturers. One of the leading manufacturers of office chairs in the region. Has plants in Singapore & Malaysia and a distribution network that covers the Asia-Pacific region as well as Europe
Berten Trading (S) Pte Ltd,,,[email],,(+65) 6743-6722,,9010 Tampines Street 93  Singapore 528844,Online,"Furniture Recycled Plastic Lumber,  Fibreglass, Laminate, Tables, Chairs, Playground Equipment","Singapore Furniture Trading Company Suppliers of Recycled Plastic Lumber, Fibreglass, Laminate, Tables, Chairs, Playground Equipment. Specialising in public furniture; products include outdoor tables, benches and bins made from recycled plastic lumber, fibreglass or laminate tables and chairs, playground equipment, Umbrellas, Sunloungers"
Best (Spring Mattress) Manufacturers Pte Ltd,,,,,(+65) 6748-9963,(+65) 6748-9392,12 Lor Bakar Batu #03-04/06  Singapore,Offline,"Mattresses, Beds, Bedding, Bedroom  Furniture","Singapore Mattress Manufacturer Suppliers of Beds, Bedding, Bedroom Furniture. Mattresses Wholesalers, Mattresses Manufacturers, Mattresses Distributors, Mattresses Suppliers"
Bines Buana Pte Ltd,,,,,(+65) 6455-9483,,8 Angklong Lane #05-03  Singapore,Offline,"Rattan Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings","Singapore Rattan Furniture Manufacturers, Furniture Stores, Furniture Dealers, Home Furnishings, Rattan Furniture, Reed Furniture, Willow Furniture"
Blinds Gallery (S) Pte Ltd,,,,,(+65) 6297-0506,,"1, Jln Berseh #01-04  Singapore 209037",Offline,"Curtains, Drapes, Furnishings, Blinds,  Awnings","Singapore Furnishings Company Suppliers of Curtains, Drapes, Furnishings, Blinds, Awnings. Showroom in New World Centre, displaying Window Blinds, Roman Blinds, Venetian Blinds, Wooden Blinds, Roller Blinds, Vertical Blinds & outdoor products such as Umbrellas, Chairs, Awnings, Canopies."
Boh Song Furniture Contractor,,,,,(+65) 6281-8975,,60 Defu Lane 1  Singapore,Offline,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings","Singapore Furniture Wholesalers, Furniture Manufacturers, Furniture Distributors, Furniture Suppliers"
Business Equipment & Electrical Service,,,,,(+65) 6733-6969,(+65) 6235-9086,Blk 1 Jln Kukoh #02-209/211  Singapore 161003,Offline,"Office Furniture, Office Equipment  Dealers","Singapore Office Furniture & Office Equipment Dealers, Suppliers of Steel and Wooden Office Furniture, such as Computer Tables, Wooden Conference Tables, Lockers, Storage Systems, Cabinets, Filing Cabinets, Steel Racks, Office Desks, Steel Folding Tables, Steel Folding Chairs, Steel Beds, Office Seating, Executive Chairs, Task Chairs, Meeting Chairs, Visitor's Chairs, Bar Stools, Plastic Chairs, Executive Leather Chairs, Magnetic White Boards, Notice Boards"
C&R Interiors Pte Ltd,Alan Ng,Director,[email],,(+65) 6488-0577,(+65) 6488-0588,Block 5049 Ang Mo Kio Industrial Park 2 #01-629  Singapore 569552,Online,"Office Supplies, Office Furniture, Office  Renovation","Singapore office furnishing and renovation company, manufacturers and distributors of office furniture and fittings for industrial, commercial and residential users."
C V Henri Rattan Industries,,,,,(+65) 6383-1882,,565 MacPherson Rd #02-00  Singapore,Offline,"Rattan, Reed, Willows Furniture  Manufacturers, Furniture Stores, Furniture Dealers,  Home Furnishings","Singapore Rattan Furniture Company Suppliers of Rattan Furniture, Reed Furniture, Rattan Home Furnishings, Willow Furniture Manufacturers, Furniture Stores, Furniture Dealers"
C.S. Seating & Contract (S) Pte Ltd,A.S. Tan,Managing Director,[email],,(+65) 6256-3631,(+65) 6355-1294,"Blk 12, Lorong 8, #01-1195 Toa Payoh Industrial  Park  Singapore 319064",Online,"Office Furniture, Ergonomic Office  Chairs, Seating, Ergonomic Chairs, Leather Chairs, Classic  Chairs, Executive Chairs, Secretary Chairs, PU Moulded  Chairs, Public Seating","Singapore Office Furniture Company Suppliers of Ergonomic Office Chairs, Seating, Ergonomic Chairs, Leather Chairs, Classic Chairs, Executive Chairs, Secretary Chairs, PU Moulded Chairs, Public Seating"
Cards n Such Pte Ltd,,,,,(+65) 6734-9+657,,"160 paya lebar, # 07-04 Orion @Paya Lebar  Singapore",Offline,"Greetings Cards, Giftware, Gifts, Gift  Shops","Singapore Gift shop Suppliers of Baby Furniture, Cards n Such stock wide selection of gifts, home accessories, infant furniture, greeting cards and novelties."
Carlmey Interior Furnishing Company,Philip Tan,General Manager,[email],,(+65) 6742-6+656 (+65) 6749-4767,(+65) 6749-6961,3016 Bedok Nth Ave 4 #02-28 Eastech  Singapore,Online,"Furniture, Upholstery, Hotel Supplies,  Hotel Equipment","Singapore Furnishings Company, furniture maker, specialising in upholstery products, project contracting, dealing mostly with interior upgrading of hospitality and F&B premises as well as hospitals and retail outlets."
Carlo Hofmann Pte Ltd,,,[email],,(+65) 6363-0268,(+65) 6269-6707,62 Sungei Kadut Loop #03-18 International Furniture  Centre  Singapore 729507,Online,"Sofa Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings","Singapore Sofa Manufacturers, Our Sofas using solid plywood, meranti wood frames. Carlo Hofmann Sofas are from Europe, our Sofas fabric are made in Belgium origin, the tenderness of cloth is often the favorite of both designers and users."
Carsten Ovesen Design,Carsten Ovesen,Managing Director,[email],,(+65) 6246-2823,(+65) 6245-2825,No.50 Bayshore Road #28-05  Singapore 469977,Online,"Furniture Designers, Fabric Designs","Singapore Furniture Designers, Fabric Designs. Carsten Ovesen, a Denmark born designer who specializes in furniture design and furniture fabrics, has been residing in Singapore since 1990."
Casa Italy Sofa Manufacturer Pte Ltd,,,[email],,(+65) 6758-3310 (+65) 6747-4387,(+65) 6758-4381 (+65) 6747-1492,152 Paya Lebar Road #01-02 Citipoint Industgrial  Complex  Singapore 409020,Online,Furniture Manufacturers,"Singapore Furniture Wholesalers, Furniture Manufacturers, Furniture Distributors, Furniture Suppliers. A reputable sofa manufacturer specializing in high quality leather sofas with innovative design for the local market"
Casarredo Abundance Marketing,Clifford See,Director,[email],,(+65) 6444-7789,(+65) 6444-2922,10 Anson Road #05-16 International Plaza  Singapore 079903,Online,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers","Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers. Vast experience in upholstery furniture, manufacturing high quality and affordable sofas to the consumer market"
Cathay Interiors Pte Ltd,Daniel Loo,Regional Managing Director,[email],,(+65) 6747-2510,(+65) 6747-2621,178 Paya Lebar Road #07-01  Singapore 409030,Online,"Interior Designers, Interior Design  Consultants, Home Furnishings, Furniture","Singapore Interior Designers, Interior Design Consultants, Home Furnishings, Furniture. A manufacturer of quality custom-designed furniture. Project management, fit out works and occupancy-related services for hotels, financial institutions and major corporations."
CEFLA Asia Pte Ltd,Lawrence Wang,,[email],,(+65) 6742-3135 (+65) +6566-5255,(+65) 6742-2315 (+65) +6566-5740,"BLK 2, BUKIT BATOK ST 24 UNIT 06-04, SKYTECH  Singapore 659480",Online,"Buying Agents, Product Sourcing,  Manufacturers Agents, Manufacturing Representatives","Singapore Buying Agents, Product Sourcing, Manufacturers Agents, Manufacturing Representatives, Building Materials, Construction Materials, Furniture, Kitchen Furniture, Bathroom Furniture, Office Furniture, Parquet Laminate Hardwood, Hotel furnishings, Boat furnishings, Solar Panels, Electronics & appliances Automotive products, Aerospace products, Architectural products, Window shutters & blinds Foils & Edgebanding Injection molded parts PVC extrusions, Printing Finishing Drying & Impregnation Chemicals"
Cellini Design Center Pte Ltd,C.S. Yong,Business Development Director,[email],,(+65) +6545-8182,(+65) +6545-00+65,53 Loyang Drive Singapore 508957,Online,"Bedroom Furniture, Dining Furniture,  Living Furniture, Occasional Furniture, Upholstered  Furniture,","Singapore manufacturers of a large range of furniture and accessories to satisfy a wide spectrum of styles, ranging from Italian contemporary to modern classic. Bedroom Furniture, Dining Furniture, Living Furniture, Occasional Furniture, Upholstered Furniture, coffee tables, sofas, armchairs, beds"
Central Iron Furnishing Factory Pte Ltd,Thomas Ng,Executive Director,[email],,(+65) 6482-5030,(+65) 6482-5064,Blk 5047 Ang Mo Kio Industrial Park 2  #01-599/601/603  Singapore 569550,Online,"Steel Furniture, Steel Beds, Steel Chairs","Singapore Manufactures & exporters of Steel Furniture, Steel Beds, Steel Chairs and Steel deck chairs"
CH Global Pte Ltd,Joanna Poh,Admin Manager,[email],,(+65) 6284-+65+65,(+65) 6284-4988,18 Defu Lane 1 Defu Industrial Estate  Singapore 539491,Online,"Rattan Furniture, Wicker Furniture,  Bamboo Furniture, Basketry","Singapore Manufactures & trading of rattan & cane products, all kinds of furniture & furnishing, rattan wicker, bamboo, basketry, international trading & manufacturer's representative"
Chairmaster Pte Ltd,,,,,(+65) 6748-1788,(+65) 7480-007,5 Eunos Ave 8A  Singapore 409459,Offline,"Interior Decorating Services, Home  Furnishings, Interior Design Consultants, Interior Designers","Singapore Office Furniture & Office Equipment Wholesalers, Manufacturers, Distributors, Suppliers. Contract Decorating Services, Interior Decorating Services, Home Furnishings, Interior Design Consultants, Interior Designers"
Chan Pui Kee & Co,Chan Hong Cheong,Proprietor,,,(+65) 6749-4806,,26 Lorong 24A Geylang  Singapore 398550,Offline,"Antiques, Sculptures, Art Shops, Art  Galleries","Singapore Blackwood furniture specialist, dealer & restorer Antiques, Sculptures, Art Shops"
Chaplin Design Pte Ltd,,,[email],,(+65) 6252-5255,(+65) 6250-5255,2 Toa Payoh Lor 8 #01-1401 Industrial Park  Singapore 319054,Online,"Furniture, Accessories, Bedroom, Dining,  Living, Office, Interior Decoration","Singapore Interior design consultancy firm specialises in space planning and design conceptualisation of offices, labs, retail outlets, institutes, residences Suppliers of Furniture, Accessories, Bedroom Furniture, Dining Furniture, Living Room Furniture, Office Furniture, Interior Decorations"
Che Lin Kee Rattan & Cane Manufacturing Company,,,,,(+65) 6743-6800 (+65) 6745-6283,(+65) 6745-6289,Blk 1034 Eunos Ave 5 #01-44  Singapore,Offline,"Rattan Furniture, Reed Furniture, Cane  Furniture","Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers, Suppliers of Rattan Home Furnishings Rattan Furniture, Reed Furniture, Cane Furniture"
Chelinco Pte Ltd,,,[email],,(+65) 9451-7218,(+65) 6468-8662,"No. 27, Mandai Estate #03-12, Innovation Place  Tower 2  Singapore 729931",Online,"Rattan Furniture, Cane Furniture, Rattan  Chairs, Rattan Tables","Singapore Rattan Furniture Manufacturer, Trading Company, Suppliers of Rattan Furniture, Cane Furniture, Rattan Chairs, Rattan Tables, Chairs, Tables, Synthetic Cane Furniture, Aluminum Furniture, Cafe Furniture, Outdoor Furniture. Our quality products can be found in renowned establishment like the Shangri-La Hotel, Raffles Hotel, The Sheraton Hotel, Traders Hotel, Tanah Merah Country Club and many others in Singapore and abroad."
Cheng Furniture Company Singapore,,,,,(+65) 6741-5138,(+65) 6743-1859,113 Eunos Ave 3 #05-07 Gordon Industrial Building  Singapore 409838,Offline,"Building Contractors, Construction  Contractors, Renovation Contractors, Interior Decorating  Services","Singapore Building Contractors, Construction Contractors, Renovation Contractors, Interior Decorating Services, Furniture Design, Home Furnishings"
Cheong Cheng Renovation & Carpentry Work,,,[email],,(+65) 6367-6763,(+65) 6367-6763,38 Woodlands Industrial Park E1  Singapore 757700,Online,"Interior Designers, Interior Design  Consultants, Interior Decoration Contractors,  Interior Decorators","Singapore Interior Designers, Interior Design Consultants, Interior Decoration Contractors, Interior Decorators. Renovation and carpentry work company with more than 30 years experience in furniture and interior decoration services"
Cheong & Mun,,,[email],http://www.carseat.com.sg/,(+65) 6298-3180 (+65) 8118-9666,,"1017 Yishun Industrial Park A, #01-230  Singapore 768759",Online,"Furnishings, Office Furniture, Leather  Sofas","Singapore Furniture Company deals in re-upholstery & repair of sofas & cushions, leather & superior fabric sofas, dining chair cushions & covers, vehicle seats & cushions, custom-built office sofas, Furnishings, Office Furniture, Leather Sofas"
Chin Tian Furniture,,,,,(+65) 6368-2576,,5 Sungei Kadut Street 8  Singapore 728955,Offline,"Contemporary Design Furniture  Manufacturers, Furniture Stores, Furniture  Dealers, Home Furnishings","Singapore Contemporary Furniture Designers, Furniture Manufacturers, Furniture Stores, Furniture Dealers, Home Furnishings, Wholesalers, Manufacturers, Distributors, Suppliers"
Chin Yi Building Contractors,,,,,(+65) 6367-3189,(+65) 6368-6282,6 Sg Kadut St 5  Singapore,Offline,"Furniture Contractors, Construction  Contractors, Renovation Contractors","Singapore Furniture Contractors, Construction Contractors, Renovation Contractors, Furniture Wholesalers, Furniture Manufacturers, Furniture Distributors, Furniture Suppliers"
Chng Woodworking Pte Ltd,,,[email],,(+65) 6368-7260 (+65) 6368-4441,(+65) 6368-4447 (+65) 6368-4441,4 Sungei Kadut Street 2  Singapore 729226,Online,"Furniture Manufacturing, Doors, Wooden  Flooring, Building  Materials, Construction Materials","Singapore Furniture Manufacturing Company Suppliers of Doors, Wooden Flooring, Building Materials, Construction Materials. A specialist manufacturer of timber products for the local and export markets. Our products comprise of three main categories - doors, furniture and flooring. In addition to the manufacturing of timber products"
Chuan Bee Hoe Kee Co,,,,,(+65) 6747-1968,(+65) 6747-1968,"2 Geylang Square, #01-213a #02-14  Singapore 389169",Offline,"Chairs, Furniture Manufacturers,  Furniture Stores, Furniture Dealers","Singapore Furniture Manufacturing Company Furniture Stores, Furniture Dealers. Suppliers of Chairs, Children's Furniture"
Chuan Lam Production,Sim Chuan Lam,,[email],,(+65) 6742-9360 (+65) 9743-2423,(+65) 6447-8678 (+65) 6447-8678,32 Punggol East Unit 4  Singapore 828824,Online,"Chairs, Tables, Rental, Signcraft  Installation, Event Managers, Exhibition Organisers","Singapore Event Managers, Exhibition Organizing Company Suppliers of Chairs, Tables, Rental, Signcraft Installation. Our products includes, carpeting, kabuki system that use for launching or opening ceremony, Pipes & Drapes that can use to divide rooms, for curtain or changing room purposes. We also have furniture that can beautify event venues, use for wedding and parties, as well as conferences."
Chun Engineering Pte Ltd,,,[email],,(+65) 6241-2969,(+65) 6241-2739,621 Aljuneid Rd #01-15  Singapore 389834,Online,"Heavy Duty Metal Cage, Metal Products","Singapore Engineering Company provides general contract works and custom made of various metal products. Suppliers of Heavy Duty Metal Cages, Mild Steel HD Cages, Fabricate of Heavy Duty Metal Cages, Mild Steel HD Cages, Stainless Steel Water Dispensers, Stainless Steel Booths, Stainless Steel Cages, Stainless Steel Square Tables, Stainless Steel Round Tables, Stainless Steel Folding Chairs, Stainless Steel Pots"
Chun Mee Lee Rattan Furniture,,,,,(+65) 6278-2388,(+65) 6272-3772,"122 Bukit Merah Lane 1, #01-68  Singapore 150122",Offline,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings","Singapore Rattan Furniture Company Suppliers of Cane Goods, Cane Furniture, Furniture Design, Furnishing Services, Furniture Restoration, Furniture Repair Services, Rattan Furniture"
Chy Chin Furniture,,,,,(+65) 6268-0722,(+65) 6268-0722,24 Penjuru Rd  Singapore 609128,Offline,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings","Singapore Furniture Manufacturers, Singapore Furniture Stores, Singapore Furniture Dealers, Suppliers of Furniture and Home Furnishings"
Chye Huat Heng Furniture,,,,,(+65) 6269-5700,(+65) 6269-5700,"4016 Ang Mo Kio Industrial Park 1, #01-510  Singapore 569632",Offline,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers","Singapore Furniture Design, Furniture Consultancy, Furniture Services, Furnishing Services, Home Furnishings, Office Furnishing, Office Furniture Installation, Office Furniture Assembly Services, Office Refurbishment Contractors, Renovation Contractors"
Chye Hup Huat Co Sawmill Pte Ltd,Lim Sin Ming,,[email],,(+65) 6269-5700,(+65) 6367-8457,5 Sungei Kadut St 5  Singapore 728953,Online,"Moulding, Sawmilling Services, Plywood,  MDF, Chipboard, Blockboard, Wood Products, Timber, Lumber","Singapore Sawmilling Services, Plywood, MDF, Chipboard, Blockboard, Timber Logs, Squares, Post and Sawn Timbers Business, Balau, Chengal, Flat Pack Furniture, Furniture Fittings, Furniture Manufacturing Equipment, Furniture Services, Hardwoods, Kapur"
Chye Hup Joo & Co,,,,,(+65) +6560-9220,(+65) 6482-6077 (+65) +6560-9220,Block 5070 Ang Mo Kio Industrial Park 2 #01-1503  Singapore 569573,Offline,"Wooden Boxes, Chairs & Tables - Rental","Singapore Furniture Rental Company Suppliers of Wooden Boxes, Chairs & Tables"
Chye Seng Furniture,,,,,(+65) 6269-7373,(+65) 6269-7373,"4 Marsiling Industrial Estate Road 3, #01-26  Singapore 739250",Offline,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings","Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers, Furniture Design, Furniture Services, Kitchen Units, Office Furnishing, Office Furniture, Office Furniture Installation, Office Furniture Assembly Services"
D'Associates Construction Pte Ltd,,,[email],,(+65) 6785-7138,(+65) 6785-4467,9003 Tampines Street 93 #01-180  Singapore 528837,Online,"Building Contractors, Construction  Contractors, Renovation Contractors","Singapore Building Contractors, Construction Contractors, Renovation Contractors, Blinds, Construction, Furniture Services, Furnishing Services, Residential Building Contractors, Venetian Blinds"
D'Furn Pte Ltd,,,,,(+65) 6476-1788,(+65) 6472-5827,"6 Lock Road, Gillman Village  Singapore 108934",Offline,"Office Furnishings, Office Furniture,  Furniture Manufacturers, Furniture Stores, Furniture  Dealers, Home Furnishings","Singapore Furniture Company, Furniture Manufacturers, Furniture Stores, Furniture Dealers. Suppliers of Office Furnishings, Office Furniture, , Home Furnishings, Contemporary Design Furniture, Furnishing Services"
D'zign Spectrum & Contracts,,,,,(+65) 6481-6846,(+65) 6481-4211,"6025 Ang Mo Kio Industrial Park 3, #04-64  Singapore 569477",Offline,"Building Contractors, Renovation  Contractors, Interior Designers, Interior Design  Consultants, Home Furnishings, Interior Decoration  Contractors, Interior Decorators","Singapore Interior Design Consultancy, Interior Designers, Interior Planners, Office Furnishings, Office Furniture Installation, Office Refurbishment Contractors, Pipeline Maintenance, Pipeline Repair, Renovation Contractors"
D.Y Construction & Production Pte Ltd,,,,,(+65) 63+65-4753,(+65) 63+65-8308,17 Sungei Kadut Way  Singapore 728776,Offline,"Events Promotion, Event Managers,  Exhibition Organisers, Interior Decoration Contractors,  Interior Decorators, Interior Designers, Interior Design  Consultants, Building Contractors, Construction Contractors","Singapore Events Promotion, Event Managers, Exhibition Organisers, Interior Decorating Services, Directory Display Boards, Display Designers, Display Producers, Display Suppliers, Display Systems, Event Decorating Services, Event Management, Flags, Furniture Design, Furnishing Services, Interior Design Consultancy, Interior Designers, Interior Planners, Lighting, Outdoor Advertising, Party Event Organizing, Party Planning, Party Supplies, Plastic Signs, Screen Printing Equipment Supplies, Sign Systems, Silk Screen Printing, Stages, Store Fitting Lighting, Wedding Services, Wedding Supplies, Wood Signs"
Fablink Singapore Pte Ltd,,,[email],http://www.fablink.com.sg,(+65) +6555-0262,(+65) 6453-1422,2 Woodlands Sector 1 #03-09 Woodlands Spectrum 1  Singapore 738 068,Online,"Metal Office Furniture, Office Supplies,  Office Furniture, Office Equipment, Electrical Equipment,  Electronics Equipment, Computer Accessories, Computer  Hardware","Singapore Metal Engineering Company Suppliers of Metal Office Furniture, Office Supplies, Office Furniture, Office Equipment, Electrical Equipment, Electronics Equipment, Computer Accessories, Computer Hardware, Cages Systems, Carts, Console Systems, Cooling Distribution Equipment, Environment Monitoring Equipment, Enclosures, Racks, KVM Switching Equipment, LCD Displays, Media Filing Cabinets, Office Furniture, Technical Labs, UPS, Cheval Server Racks"
H Concept Asia Pte Ltd,,,[email],http://www.hconcept.com.sg,(+65) 6841-4022,(+65) 6841-7256,65 Sims Ave # 05-04A Yi Xiu Factory Building Singapore,Online,"Hotel Supplies, Hotel Equipment, Banquet  Furniture, Furniture Dealers, Home Furnishings","Singapore Hotel Supplies Company Suppliers of Hotel Equipment, Banquet Furniture, Furniture Dealers, Home Furnishings, Room Service Equipment, Housekeeping Equipment, Soft Furnishing, Rooms Renovation, Table Linen"
Inroyal International Pte Ltd,,,,,,,,Offline,,"Singapore Suppliers of Wooden Handicrafts, Wooden Products, Carved Doors, Carved Wooden Swings, Wooden Building Materials"
Oâ€™Bredi Pte Ltd,Jerry Tan,,[email],www.obredi.com,(+65) +6563- 6186,(+65) +6563- 6272,"No. Blk 135 Jurong East Street 13 #04-351,  Singapore 600135",Online,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers","Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers Suppliers of Furniture, Accessories, Dining Furniture, Living Room Furniture, Occasional Furniture, Outdoor Furniture"
Oasis Interior Design & Contract,,,,,(+65) 62945237,(+65) 62962333,"465 Crawford Lane, #02-5059  Singapore 191465",Offline,"Interior Designers, Interior Design  Consultants, Home Furnishings","Singapore Interior Designers, Interior Design Consultants, Home Furnishings, Furniture"
Oasis International Corporation Pte Ltd,Low Kwang Tong,,,,(+65) (+65) 6299-9833,(+65) (+65) 6296-2333,Blk 465 North Bridge Road #02-5059 Crawford Centre  Singapore 191465,Offline,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings","Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers, Home Furnishings. Manufacturing and trading of furnishings and furniture"
