Aik Hin Hardware Company,,,,,(+65) 6841-2706,,"478, Macpherson Rd Singapore 368192",Offline,Furniture,DIY Hardware,"Hardware, Keys & Locks, Fasteners","Singapore Hardware Company Suppliers of Hardware, Keys & Locks, Fasteners"
Aik Lee Industries Supply Pte Ltd,"Tan Kai Beng  8, Tuas Ave",,[email],,(+65) 6862-5391,(+65) 6862-2588,"Tan Kai Beng  8, Tuas Ave 10 Singapore 639132",Online,Furniture,DIY Hardware,"Hardware, Keys & Locks, Fasteners","Singapore Industrial Supplies Company Suppliers of Hardware, Keys & Locks, Fasteners. Leading exporters, distributors and suppliers with distributing rights to numerous premium products and brands that include VIRO Refuse Chute, ALDEK FRP Grating. RAMSET Products (Ramset Mechanical and Chemical Anchors, Ramset Rotary Hammers, Ramset TrakMaster Automatic Fastening Systems, HELLER drill Bits, Talbor Hand Tools, BOSCH Power Tools, LPS Chemicals, Chemical Aerosols, SAKURA Solid Pait & Paint Markers"
Aik Soon Hardware Pte Ltd,"C.C. Quek  803, King George's Ave",,[email],,(+65) 6292-1155,(+65) 6298-6401,"C.C. Quek  803, King George's Ave #02-146 Singapore 200803",Online,Furniture,DIY Hardware,"Hardware, Keys & Locks, Fasteners","Singapore Hardware Suppliers of Hardware, Keys & Locks, Fasteners. Our products complies with BS, ANSI, JIS, DIN & API standards. We are EPPU registered supplier to the Singapore Government."
Ajax Sinmal Co,,,,,(+65) 6382-1686,(+65) 6382-3923,12B Yio Chu Kang Rd S Singapore 545525,Offline,Furniture,DIY Hardware,"Bolts & Nuts, Fasteners, Manufacturers,  Wholesalers, Distributors","Singapore Hardware Supplies Company Suppliers of Bolts & Nuts, Fasteners, Manufacturers, Wholesalers, Distributors"
Alicon Engineering And Supply,Yew Seng Tan ,,,,(+65) 6256-3601,(+65) 6253-6667,"Yew Seng Tan  393 Balestier Road , Singapore 329798",Offline,Furniture,DIY Hardware,"Locks, Hardware, Digital Door Locks","Singapore Marine Hardware Company Suppliers of Locks, Hardware, Digital Door Locks, Ship's Door Locks & Ship's Hardware, Door Handles"
All-Wares Supply,,,[email],,(+65) 6291-1981,(+65) 6296-0013,25 up Weld Rd Singapore 608579,Online,Furniture,DIY Hardware,"Hardware, Keys & Locks, Fasteners","Singapore Hardware Company Suppliers of Keys & Locks, Fasteners Hardware Wholesalers, Hardware Distributors"
Ang Hoe Seng Hardware,,,,,(+65) 6743-1114,,Blk 3027 Ubi Rd 1 #01-102 Singapore,Offline,Furniture,DIY Hardware,"Hardware, Fasteners, Nuts, Bolts","Singapore Hardware Supplies Company Suppliers of Hardware, Fasteners, Nuts, Bolts"
Aoba Security Technology Pte Ltd,,,[email],,(+65) 6365-2688,(+65) 6365-5956,19 Senoko Avenue Singapore 758308,Online,Furniture,DIY Hardware,"Lock Systems, Security Systems","Singapore Lock Systems, Security Systems. AOBA is the sole manufacturer of a revolutionary lock system which allows for reprogramming of any security locks. Product range consists of cam locks, padlocks, office furniture locks, rim locks, cylinders for different types of mortise locks, and other high security products."
Aureus Pte Ltd,Khaira Jasbinder  Kaki Bukit Place Singapore,,,,(+65) 9008-8051,(+65) 6584-3848,Khaira Jasbinder  Kaki Bukit Place Singapore 510189,Offline,Furniture,DIY Hardware,"Trading Companies, Clothes, Computers,  Bitumen, Electronics, Hardware","Singapore Trading Company Suppliers of Clothes, Computers, Bitumen, Electronics, Hardware"
AWS Bloss Marketing,,,,,(+65) 6298-2098,,50 Serangoon Nth Ave 4 #03-08 Singapore 555856,Offline,Furniture,DIY Hardware,"Furniture Hardware, Wardrobe Accessories,  Cabinet Handles, Castor Wheels, Furniture Legs","Singapore Hardware Company Suppliers of Furniture Hardware, Wardrobe Accessories, Cabinet Handles, Castor Wheels, Furniture Legs"
Ban Gee Choon,,,,,(+65) 6474-8994,(+65) 6479-4231,"416, Pandan Gdns #02-123  Singapore 600416",Offline,Furniture,DIY Hardware,"Hardware, Keys, Locks, Fasteners","Singapore Building Supplies Company Suppliers of Hardware, Keys, Locks, Fasteners, Security Equipment, Security Systems"
Ban Lee Paints & Hardware Supplier,,,,,(+65) 6382-3356,(+65) 6283-1357,Blk 108 Hougang Ave 1 #01-1303  Singapore,Offline,Furniture,DIY Hardware,"Paints, Coatings, Hardware","Singapore Company Suppliers of Paints, Coatings, Hardware, Paint Wholesalers, Manufacturers, Paint Distributors, Paint Suppliers, Hardware, Keys & Locks, Fasteners"
Black & Decker Asia Pacific Pte Ltd,,,,,(+65) 6747-1711,(+65) 6565-0363,20 Toh Guan Road #05-00 CJ GLS Building  Singapore 608839,Offline,Furniture,DIY Hardware,"Pneumatic Tools, Power Tools Manufacturer","Singapore Pneumatic Tools, Power Tools Manufacturer of power, pneumatic tools, household electrical equipment & electronic products, hardware ironmongery & faucets"
Bossard Pte Ltd,,,[email],http://www.bossard.com.sg,(+65) 6778-2515,(+65) 6778-1587,"U E Tech Park, #06-02 8 Pandan Crescent,  Singapore 128466",Online,Furniture,DIY Hardware,Industrial Fasteners,"Singapore Industrial Fasteners Company Suppliers of Hexalobular socket screws, Bolts, Plugs, Washers, Wood screws, Fasteners made of plastic, Hex cap screws and bolts, Slotted machine screws, Cross recessed machine screws, Dowel pins, Rivets, Split pins, Fasteners and locking elements in stainless steel, Adhesives, Nuts, Hex lock nuts, Threaded rods, Slotted set screws, Stud bolts, Self-tapping screws, Self-drilling screws, Thread forming screws, Fasteners made of Brass, Copper, Bronze, Aluminium, Operating elements, Spring loaded ball plungers"
Century Marine Supply Pte Ltd,,,[email],,(+65) 6743-2663 (+65) 6743-2336,(+65) 6743-2342 (+65) 6748-6765,Blk 1041 Eunos Ave 4 #01-100  Singapore 409793,Online,Furniture,DIY Hardware,"Marine Equipment, Supplies, Ship  Chandlers, Winches, Ropes, Nets, Ladders","Singapore Marine Equipment Company Suppliers of a large range of marine hardware: Steel wire rope, P.P & nylon rope, bottlescrews & turnbuckles, shackles, anchors, anchor chain & fitting, hand winches, cargo blocks, navigation lights, container fittings and lashing equipment, fibre rope or synthetic rope including cargo nets, helicopter nets, gangway net, climbing nets"
Chee Cheong Trading Pte Ltd,,,[email],,(+65) 6298-7967,(+65) 6292-0139,206 Rangoon Rd  Singapore 218452,Online,Furniture,DIY Hardware,"Castors Manufacturers, Castor Wheel  Suppliers, Industrial Castors","Singapore Hardware Company Suppliers of Heavy Duty Industrial Castors, Medium Duty Industrial Castors, Light Industrial Castors, Castors for Installation to Tubes, Castors for Special Institutions Hospitals, research centres, steel office equipment and serving trolleys"
Chee Fatt Co Pte Ltd,,,[email],,(+65) 6294-2066,(+65) 6297-0697,54 Tanjong Penjuru  Singapore 609035,Online,Furniture,DIY Hardware,"Marine Equipment, Marine Supplies,  Offshore Equipment, Logistics Services, Power Tools","Singapore Importers, exporters of engineering hardware & tools, Marine Equipment, Marine Supplies, Offshore Equipment, Logistics Services, Power Tools"
Cheung Fat Engineers & Supplies,,,,,(+65) 6569-5296,(+65) 6892-7506,"140 Upper Bukit Timah Road, #02-11 Beauty World  Plaza  Singapore",Offline,Furniture,DIY Hardware,"Hardware, Marine Equipment, Marine Locks,  Marine Services","Singapore Hardware Company Suppliers of Marine Equipment, Marine Locks, Marine Services, Engineering Equipment, Engineering Supplies"
Cheung Woh Metal Works (Pte) Ltd,,,[email],,(+65) 6861-8036,(+65) 6861-5790,23 Tuas Sth St 1 Jurong Industrial Estate  Singapore 638033,Online,Furniture,DIY Hardware,"Hardware, Ironmongers, Metalwork,  Electroplating Equipment, Metal Shaping","Singapore Hardware Company Ironmongers, Suppliers of Hardware, Metalwork, Electroplating Equipment, Metal Shaping, Metal Stamping, Architectural Hardware, Ironmongers, Metalwork, Electroplating Equipment, Metal Shaping, Metalworking Services, Nickel Chrome Electroplating, Stainless Steel Passivation Services"
Cheung Woh Technologies Ltd,,,[email],,(+65) 6861-8036,(+65) 6861-5784,23 Tuas South Street 1  Singapore 638033,Online,Furniture,DIY Hardware,"Hardware, Ironmongers, Metalwork,  Electroplating Equipment, Metal Shaping","Singapore Ironmongers, Suppliers of Metalwork, Electroplating Equipment, Metal Shaping, Architectural Hardware, Ironmongers, Metalwork, Electroplating Equipment, Metal Shaping, Metalworking, Nickel Chrome Electroplating, Stainless Steel Passivation Services"
Chia Hiap Seng Hardware Company,,,[email],,(+65) 6547-8851 (+65) 6547-8852,(+65) 6547-8853,"50 Ubi Ave 3, FRONTIER #01-22  Singapore 408866",Online,Furniture,DIY Hardware,"Gears, Gear Cutting, Measuring  Instruments, Industrial Equipment, Industrial  Supplies, Industrial Services, Measuring Instruments,  Calipers, Micrometers, Dial Indictors, Zero Setters, Plug  Gages, Ring Gages, Gage Blocks, Pin Gages","Singapore Industrial Hardware Supplies Company Suppliers of Gears, Gear Cutting, Measuring Instruments, Industrial Equipment, Industrial Supplies, Industrial Services, Measuring Instruments, Calipers, Micrometers, Dial Indictors, Zero Setters, Plug Gages, Ring Gages, Gage Blocks, Pin Gages, top grade cutting, milling, turning and grinding accessories and tools for your machining needs."
Chia Hoe Mechanical Engineering Services,,,,,(+65) 6482-3439,(+65) 6482-2972,Blk 5038 Ang Mo Kio Industrial Park 2 #01-431  Singapore 569541,Offline,Furniture,DIY Hardware,"Engineering Services, Engineers,  Engineering Consultants, Engineering Works","Singapore Engineers, Engineering Consultants, Engineering Works, Mechanical Engineering Works, Architectural Hardware, Ironmongers, Metalwork, Engineering Services, Jigs and Fixtures, Metal Stamping, Metal Stamping Tools, Metalworking Machinery, Metalworking Services, Toolmakers, Toolmaking Services."
Chin Huat Handware & Engineering (Pte) Ltd,,,[email],,(+65) 6748-6913 (+65) 6841-0736,(+65) 6841-0742 (+65) 6841-0736,723 Geylang Road  Singapore 389634,Online,Furniture,DIY Hardware,"Expanded Metals Machining, Machine Gears,  Cutting Shops","Singapore Expanded Metals Machining Machine Company, Gears & Gear Cutting Shops, Industrial Machinery, Industrial Equipment, Industrial Supplies, Industrial Services"
Chin Huat Offshore Supply Pte Ltd,,,[email],,(+65) 6748-6913 (+65) 6841-0736,(+65) 6841-0736 (+65) 6841-0736,723 Geylang Road  Singapore 389634,Online,Furniture,DIY Hardware,"Pipes, Pipe Fittings, Marine Equipment,  Marine Supplies, Marine Services","Singapore Offshore Supplies Company Suppliers of Pipes, Pipe Fittings, Marine Equipment, Marine Supplies, Marine Services, Plates, Sheet, Valves, Pipes, Tubes, Fittings, Flanges, Bolts & Nuts, Gaskets, Dish Heads, Machine Shop Services, Forging & Castings"
Chin Yuan Metal Pte Ltd,,,[email],,(+65) 6265-0550,(+65) 6262-0556 (+65) 6262-0550,75 Tuas Avenue 1  Singapore 639513,Online,Furniture,DIY Hardware,"Marine Supplies, U-Bolts, Anchor Bolts,  Pipe Clamps, Square Head Bolts, T-  Bolts, Eye Bolts","Singapore Hardware Company Suppliers of Marine Supplies, U-Bolts, Anchor Bolts, Pipe Clamps, Square Head Bolts, T- Bolts, Eye Bolts"
Chiron Hardware Trading,Kriss Lee,,[email],,(+65) 6748-3228 (+65) 6748-9765,(+65) 6748-3229 (+65) 6748-9765,6 Ubi Road 1 #05-10 Wintech Centre  Singapore 408726,Online,Furniture,DIY Hardware,"Hardware, Aluminium, Brass, Copper, Alu-Brass,  Cupro Nickel, Naval Brass, Stainless Steel, Lead, Titanium, Maganese Bronze","Singapore Hardware Company Suppliers of materials in sheets, rods, tubes, angle, bars, pipes, plates, ingots and more, namely Aluminium, Brass, Copper, Alu-Brass, Cupro Nickel, Naval Brass, Stainless Steel, Lead, Titanium, Manganese Bronze"
Chop Aik Hong Pte Ltd,,,[email],,(+65) 6743-2828,(+65) 6742-8670,30 Kallang Pudding Road #01-05 Valiant Industrial  Building  Singapore 349312,Online,Furniture,DIY Hardware,"Hardware, Hand Tools, Garden Tools,  Sanitary Wares, Building Materials, Construction Materials","Singapore Hardware Trading Company Suppliers of Hardware, Hand Tools, Garden Tools, Sanitary Wares, Building Materials, Construction Materials. Importers & exporters of hardware, hand tools, garden tools, sanitary wares, Abrasives, Hand Tools, Cutting Tools,"
CHOP Kah Lam Hardware Engineering Pte Ltd,,,[email],,(+65) 6863-2887,(+65) 6863-2838,39 Tuas Basin Link  Singapore 638772,Online,Furniture,DIY Hardware,"Hardware, Pipe Bending, Pipe Fabricating,  Pipes, Pipe Fittings","Singapore Hardware Engineering Company Suppliers of Hardware, Pipe Bending, Pipe Fabricating, Pipes, Pipe Fittings. Providing a wide range of engineering products by means of conventional and advanced machining processes."
Chop Keat Cheong,,,,,(+65) 6296-7855,(+65) 6297-2862,154 Blk 2 Kallang Ave  Singapore,Offline,Furniture,DIY Hardware,"Metal Bending, Metal Straightening, Metal  Products","Singapore Hardware Engineering Company Suppliers of Metal Bending, Metal Straightening, Metal Products, Metal Bending & Straightening. Engineering Services, Engineers, Engineering Consultants, Engineering Works"
Choy Hing Industries,,,,,(+65) 6481-8202,(+65) 6482-1671,"5 Ang Mo Kio Industrial Park 2a, #03-17 Amk Tech Ii  Singapore 567760",Offline,Furniture,DIY Hardware,"Hardware, Keys, Locks, Fasteners","Singapore Hardware Company, Suppliers of Keys, Locks, Fasteners, Architectural Hardware, Ironmongers, Ironmongery, Metalwork"
Chuan Heng Huat Pte Ltd,Ong Chwee Huat,,,,(+65) 6293-4003,(+65) 6296-6223,33 Cavan Rd  Singapore 209859,Offline,Furniture,DIY Hardware,"Hardware, Building Materials,  Construction Materials, Glass Blocks ,Glass Bricks","Singapore Trading Company Suppliers of Hardware, Building Materials, Construction Materials, Glass Blocks ,Glass Bricks, Architectural, Block, Structural Glass, Glass, Glass Equipment, Hand Trucks. Trading of building materials, steel materials, cement, timber & plywood, hardware, food products; warehousing services; property investment"
Chuan Hock Hardware Co Pte Ltd,,,[email],,(+65) 6294-3818,(+65) 6294-9807,35A Caven Rd  Singapore 209861,Online,Furniture,DIY Hardware,"Pipes, Pipe Fittings, Marine Equipment,  Marine Supplies","Singapore Hardware Company Suppliers of Pipes, Pipe Fittings, Marine Equipment, Marine Supplies"
Chuan Huat Tong Kee Co,Lim Geok Hong,Manager,[email],,(+65) 6298-6928,(+65) 6298-7107,11 Syed Alwi Road #01-01 Teck Heng Long Industrial  Building  Singapore 207629,Online,Furniture,DIY Hardware,"Hand Tools, Electric Tools, Building  Materials, Hardware","Singapore Hardware Company Suppliers of Hand Tools, Electric Tools, Building Materials, Hardware. Retailers of hand tools, electric tools, building materials. Stockist of Hardware & Engineering Materials - Copper, Brass & Brass Alloys, Bronze & Bronze Alloys, Copper Alloys & Special Alloys"
Chuan Joo Hardware Co Pte Ltd,Low Soon Lee,Managing Director,[email],,(+65) 6298-7522 (+65) 6298-1632,(+65) 6296-3462,No. 18C Kranji Loop  Singapore 739554,Online,Furniture,DIY Hardware,"Steel Pipes, Steel Tubes, Hose Fittings,  Metal Products","Singapore Hardware Company Suppliers of Steel Pipes, Steel Tubes, Hose Fittings, Metal Products, Fabricated Structures, Iron, Metal Products, Metals, Pipes, Tubes, Hose Fittings, Pipe Accessories, Pipe Fittings, Pulleys, Steel Bars, Steel Channels, Steel Products, Steel Rods"
Chuan Kee Steel Pte Ltd,,,,,(+65) 6362-4809,(+65) 6362-4812,"2 Marsiling Industrial Estate Road 3, #01-48  Singapore 739249",Offline,Furniture,DIY Hardware,"Metal Products, Steel Fabricators","Singapore Steel Fabricators Suppliers of Metal Products, Steel Products, Steel Formwork, Steel Sand Buckets, Steel Tanks"
Chuan Kiat Metal & Industries Pte Ltd,,,[email],,(+65) 6861-1688,(+65) 6861-2226,8 Joo Koon Road  Singapore 628972,Online,Furniture,DIY Hardware,"Marine Supplies, Hardware, Pipes, Tubes,  Steel Grating, Building Supplies","Singapore Hardware Company Suppliers of Marine Supplies, Hardware, Pipes, Tubes, Steel Grating, Building Supplies, Metal & Mineral Wholesalers, Mild Steel Plate, M.S. Chequered Plates, Bulb Plate, Electro-Galvanised Sheet, COld Roler Sheet, Stainless Steel Sheet & Galvanizied Serrated Gratings"
Chuan-Fa Trading Pte Ltd,Ong Mah Tiong,Managing Director,[email],,(+65) 6743-5449,(+65) 6743-5421,554B MacPherson Road  Singapore 368230,Online,Furniture,DIY Hardware,"Architectural Glass, Building Materials,  Construction Materials","Singapore Building Materials Company. Trading, retail & wholesale of building materials, hardware, sanitary ware, Building Materials, Construction Materials, Architectural Glass, Glass, Glass Blocks or Bricks, Glass Working Equipment, Glass Working Tools, Structural Glass"
Chuan Seng Heng Hardware & Engineering Co Pte Ltd,Low Kok Hwa,Managing Director,[email],,(+65) 6298-2633 (+65) 6298-2578,(+65) 6298-4017,52 Bendemeer Road  Singapore 339934,Online,Furniture,DIY Hardware,"Ship Repairers, Marine Services,  Hardware, Marine Equipment, Marine Supplies, Marine Services","Singapore Ship Repairers, Marine Services, Hardware, Marine Equipment, Marine Supplies, Marine Services, Construction hardware; Suppliers of all Kinds of Hardware Building Materials & API Pipes"
Chuan-Fa Trading Pte Ltd,Ong Mah Tiong,Managing Director,[email],,(+65) 6743-5449,(+65) 6743-5421,554B MacPherson Road  Singapore 368230,Online,Furniture,DIY Hardware,"Architectural Glass, Building Materials,  Construction Materials","Singapore Building Materials Company. Trading, retail & wholesale of building materials, hardware, sanitary ware, Building Materials, Construction Materials, Architectural Glass, Glass, Glass Blocks or Bricks, Glass Working Equipment, Glass Working Tools, Structural Glass"
Chung Industrial Enterprise,,,,,(+65) 6781-9898,(+65) 6781-1241,Blk 9008 Tampines St 93 #02-65  Singapore 528843,Offline,Furniture,DIY Hardware,"Aluminum Fabricators, Engineering  Services, Architectural Hardware, Ironmongery, Metalwork","Singapore Aluminum Fabricators, Singapore Engineering Services. Suppliers of Architectural Hardware, Ironmongers, Ironmongery, Metalwork, Electrical Equipment, Electrical Switchboards, Engineering Services, Steel Fabricators, Machinery Fabrication, Metal Products"
Chye Heng Lee Trading Company,Koh Chai Heng,,,,(+65) 6449-0585 (+65) 6758-5822,(+65) 6756-7138,Address Blk 20 Woodlands Link #01-08 Woodlands Ind.  Estate  Singapore 738733,Offline,Furniture,DIY Hardware,"Hardware, Electrical Accessories,  Importers, Exporters","Singapore Hardware Trading Company. Importers & Exporters, Distributing Goods & Services such as Basic Necessities, Hardware & Electrical Accessories"
Chye Hin Hardware Pte Ltd,,,[email],,(+65) 6861-8801 (+65) 6861-8860,(+65) 6861-8866 (+65) 6861-8860,11 Gul Avenue Jurong  Singapore 629655,Online,Furniture,DIY Hardware,"Marine Supplies, Hardware, Stainless  Steel","Singapore stockist, importer & exporter for Structural and Mild Steel Products. Universal Beams and Columns, Light Beams and Joists, Bearing Piles, Steel Piles, Sheet Piles, Seamless Pipes, Carbon Steel Boiler Tubes, Heat Exchanger Tubes, Circular Steel Tubes, Welded Steel Pipes, Carbon Steel Pipes, Plain Channels, Lipped Channel, Galvanised Serrated Gratings, Expanded Metals, Square Bars, Carbon Steel Bars, Stainless Steel Products, Stainless Steel Sheets & Plates, Stainless Steel Angles & Flats, Stainless Steel Round Bars, Stainless Steel Welded Channels, Stainless Steel Welded Tubing, Stainless Steel Pipes"
Chye Seng Paints & Hardware Company,,,,,(+65) 6454-8424,(+65) 6452-5653,Blk 452 Ang Mo Kio Ave 10  Singapore 560452,Offline,Furniture,DIY Hardware,"Paints, Coatings, Hardware, Keys, Locks,  Fasteners","Singapore Hardware Company Suppliers of Paints, Coatings, Hardware, Keys, Locks, Fasteners"
D & E Manufacturing Pte Ltd,,,,,(+65) 6861-6616,(+65) 6862-2066,28 Tuas Avenue 10  Singapore 639148,Offline,Furniture,DIY Hardware,"Industrial Equipment, Industrial  Supplies, Industrial Services  Products","Singapore Industrial Supplies Company Suppliers of Industrial Equipment, Industrial Supplies, Industrial Services, Aluminum Molds, Die Casting Molds, Die Castings, Injection Moldings, Plastic Moldings, Metal Products, Metals, Moldings, Plastic Machinery, Steel Molds, Steelwork"
F T Services (S) Pte Ltd,,,,,(+65) 6298-3733,(+65) 6298-6766,"4 Kallang Avenue, #01-112 Kallang Avenue Industr  Singapore 339409",Offline,Furniture,DIY Hardware,"Marine Repairs, Marine Equipment, Marine  Equipment, Marine Supplies, Marine Services, Metal Products,  Pipes, Pipe Fittings, Industrial Equipment, Industrial  Supplies, Industrial Services","Singapore Engineering Company Suppliers of Marine Repairs, Marine Equipment, Marine Equipment, Marine Supplies, Marine Services, Metal Products, Pipes, Pipe Fittings, Industrial Equipment, Industrial Supplies, Industrial Services, Fabricated Structures, Fabricating Services, Fabricators, Steel Products, Trading Company, Pipe Repair Products, Emergency Boat Leak Products, Engineering Products, Stainless Steel Hose Clips"
G & L Hardware Marketing Pte Ltd,,,[email],http://www.glhardware.com,(+65) 67446058,(+65) 67449948,50 Genting Lane #03-01 Cideco Industrial Complex Singapore 349558,Online,Furniture,DIY Hardware,"Aerosol Paints, Air Compressors, Air  Cooled Air Compressors, Angle Grinders, Band Saws, Battery  Chargers, Bench Drilling Machines, Boring Machines, Boring  Tools, Chucks, Welding Supplies","Singapore Hardware Company represents many Asian and European brands of electrical machines & tools, air-compressors for general industries & special purpose oil less compressor for the dental professional. Electric Power Tools, Bi-metal Hole Saws, Magnetic Boring Machines & Cutters, Aerosol Paint, Abrasive Cuttings & Grinding Discs, Masonry Drill Bits, Drill Chucks, Inverter Welding Sets, Rotary Hammers, Bench Drills, Bench Grinders & Miter Saws, Dental & Industrial Air-Compressors, Industrial High Pressure Cleaners, Hot Water High Pressure Cleaners, Industrial Vacuum Cleaners, Steam Cleaner, Safety Shoes, Micro Tools for Light Industrial Application, Submersible Pump, Adhesive Remover, Stainless Steel Polisher, Electrical Tapes"
G.C.E Engineering Pte Ltd,,,,,(+65) 68416235,(+65) 68416240,"1075 Eunos Avenue 6, #01-171  Singapore 409631",Offline,Furniture,DIY Hardware,"Stainless Steel, Kitchen Equipment,  Engineering Services, Engineers, Engineering Consultants,  Engineering Works","Singapore Engineering Company Manufacturers of Stainless Steel Commercial Kitchen Equipment, Fiberglass Fabricators, Foodservice Equipment, Gratings, Handrails, Kitchen Extraction Canopies, Kitchen Sinks, Railings"
G P Manufacturing (S) Pte Ltd,,,[email],,(+65) 65429233,(+65) 65429133,2 Loyang Street  Singapore 508837,Online,Furniture,DIY Hardware,"Engineering Services, Engineers,  Engineering Consultants, Engineering Works, Metalwork,  Hardware, Industrial Machinery, Industrial Equipment,  Industrial Supplies, Industrial Services","Singapore suppliers of metal stamping components and sub-assembly for the electronic, computer, industrial and consumer products, including office automation equipment throughout Asia. Engineering Services, Engineers, Engineering Consultants, Engineering Works, Metalwork, Hardware, Industrial Machinery, Industrial Equipment, Industrial Supplies, Industrial Services"
O S K Metal (S) Pte Ltd,,,,,(+65) 6760-1661,(+65) 6763-8880,22 Hillview Terrace  Singapore 669233,Offline,Furniture,DIY Hardware,"Metal Products, Copper Products","Singapore Metal Products Company Suppliers of Architectural Hardware, Ironmongers, Ironmongery, Metalwork, Copper, Copper Products, Copper Sheets, Metal Cutting Machines, Metal Cutting Services, Metal Products, Metal Shearing, Metal Shearing Machines, Metals"
