A & A Kitchen Equipment Pte Ltd,,,,,(+65) 6873-0300,(+65) 6873-0400,194 Pandan Loop #07-05 Pantech Ind Complex Singapore 128383,Offline,Furniture,Kitchen & Dining,"Kitchen  Equipment, Kitchen Supplies, Kitchen Cabinets","Singapore Kitchen Equipment Company Suppliers of Kitchen Equipment, Kitchen Supplies, Kitchen Cabinets"
A T A Marketing Pte Ltd,,,,,(+65) 6345-3318,(+65) 6344-5971,52 Joo Chiat Pl Singapore,Offline,Furniture,Kitchen & Dining,"Kitchen  Equipment, Refrigeration Equipment","Singapore Kitchen Equipment Wholesaler and Retailer of Refrigeration Equipment, Domestic Kitchen Refrigerators Refrigeration Supplies - Commercial Refrigerating Equipment -Commercial Refrigeration Parts, Industrial Refrigeration Equipment"
Adremat Pte Ltd,"Ricky Teo  5 Buangkok Green, #04-06 Singapore 539748",,,,(+65) 6385-7238,(+65) 6745-7333,"Ricky Teo  5 Buangkok Green, #04-06 Singapore 539748",Offline,Furniture,Kitchen & Dining,"Photo Frames, Metal Vases, Candles with  Ceramic Holders, Clocks, Kitchen Appliances, Plant & Animal Oil","Singapore Giftware Manufacturer and Exporter of Photo Frames, Metal Vases, Candles with Ceramic Holders, Clocks, Kitchen Appliances, Plant & Animal Oils"
Advanced Kitchen Equipment Pte Ltd,,,,,(+65) 6741-8602,(+65) 6741-9717,80 Genting Lane #05-02 Singapore 389908,Offline,Furniture,Kitchen & Dining,"Hotel Equipment, Hotel Supplies","Singapore Hotel Equipment, Hotel Supplies Company Suppliers of Commercial Kitchen Equipment, Commercial Kitchen Supplies"
Alco Corporation Pte Ltd,Lyne Tan  15 Sungei Kadut Way Singapore 728775,,[email],,(+65) 6252-9211,(+65) 6252-9200,Lyne Tan  15 Sungei Kadut Way Singapore 728775,Online,Furniture,Kitchen & Dining,"Kitchen Furniture, Office Furniture,  Trading Companies, Importers, Exporters","Singapore Furniture Company Suppliers of Kitchen Furniture, Office Furniture, Trading Companies, Furniture Importers, Furniture Exporters"
Ali Spa,,,,,(+65) 6581-0048,,"205, Balestier Rd #05-02 Ruby Plaza Singapore 329682",Offline,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Kitchen Cabinets","Singapore Kitchen Equipment Company Suppliers of Kitchen Equipment, Kitchen Supplies, Kitchen Cabinets, Kitchen Equipment & Supplies - Commercial Kitchen Equipment"
Allied Catering Equipment,Blk 15 Lor 8 Toa Payoh #03-02 Singapore 319262,,,,(+65) 6479-1385,(+65) 6479-7876,Blk 15 Lor 8 Toa Payoh #03-02 Singapore 319262,Offline,Furniture,Kitchen & Dining,"Refrigeration Equipment, Catering  Equipment, Snack Equipment, Bakery Equipment, Pizza  Equipment","Singapore Kitchen Equipment Company Suppliers of Refrigeration Equipment, Catering Equipment, Snack Equipment, Bakery Equipment, Pizza Equipment, Kitchen Equipment & Supplies - Commercial, Caterers Equipment & Supplies"
Allwell Enterprise Pte Ltd,,,,,(+65) 6556-2152,,"5022, Ang Mo Kio Ind Pk 2 Singapore 569525",Offline,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Kitchen Cabinets","Singapore Kitchenware Company Suppliers of Kitchen Equipment, Kitchen Supplies, Kitchen Cabinets"
Annex Automation,,,,,(+65) 6741-6558,(+65) 6741-7796,180 Paya Lebar Rd #03-01 Yi Guang Factory Building Singapore 409032,Offline,Furniture,Kitchen & Dining,"Weight Scales, Weighing Balances","Singapore Suppliers of Weight Scales, Weighing Balances, Weighing Scales, Weighing Balances, Scales Repair, Scales Calibration"
Annex Microsystems,,,[email],,(+65) 6744-4866,(+65) 6745-2061,65 Sims Ave #08-09 Postal Code Singapore 387418,Online,Furniture,Kitchen & Dining,"Weighing Scales, Weighing Balances","Singapore Suppliers of Weighing Scales, Weighing Balances, Scales Repair, Scales Calibration, Bench Platform Weighing Counting Scales, Load cells, Weights Indicators"
Apexlink Pte Ltd,,,[email],,(+65) 6282-2747,(+65) 6282-2731,97 Kallang Way 3 Singapore 349112,Online,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Bakery Equipment","Singapore Kitchen Equipment Company Suppliers of Kitchen Supplies, Combi Ovens, Dishwashers, Food Cutters, Commercial Kitchen Equipment"
APF Engineering (S) Pte Ltd,Blk 123 Bukit Merah Lane 1 #03-74 Singapore 150123,,[email],,(+65) 6273-2011,(+65) 6273-0463,Blk 123 Bukit Merah Lane 1 #03-74 Singapore 150123,Online,Furniture,Kitchen & Dining,"Air Conditioning Contractors, Air  Conditioner Services, Fire Prevention, Fire Protection  Systems","Singapore Kitchen Equipment Company Air Conditioning Contractors, Air Conditioner Services, Fire Prevention, Fire Protection Systems, Air Conditioning Contractors, Plumbing & Sanitary Works"
Arox Singapore Pte Ltd,Yim Lok Ley   25 Kaki Bukit View Singapore 415961,Director,[email],,(+65) 6741-0600,(+65) 6846-7177,Yim Lok Ley Director  25 Kaki Bukit View Singapore 415961,Online,Furniture,Kitchen & Dining,"Household Appliances, Marine Supplies,  Kitchen Equipment","Singapore Marine Supplies Company suppliers of Household Appliances, Marine Supplies, Kitchen Equipment. The company began small, marketing kitchen, galley, and laundry equipment to ship owners, shipyards, and commercial kitchens."
Astrabon (Singapore) Pte Ltd,Richard Tan  1 Clementi Loop #01-03 Singapore 129808,,[email],,(+65) 6874-0153,(+65) 6779-2620,Richard Tan  1 Clementi Loop #01-03 Singapore 129808,Online,Furniture,Kitchen & Dining,"Hotel Supplies, Drinkware, Chafing  Dishes, Kitchen Baking Equipment, Flatware","Singapore Hotel Supplies Company Suppliers of Hotel Supplies, Drinkware, Chafing Dishes, Kitchen Baking Equipment, Flatware.Tango (Australia) Unbreakable Drinkware, Spring (Switzerland) Chafing Dishes, Matfer (France) Kitchen Baking Equipment, Astrabon (Flatware)"
Bi&L Pte Ltd,,,,,(+65) 6471-2880,,"2, Leng Kee Rd #01-08B Thye Hong Centre  Singapore 159086",Offline,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Kitchen Cabinets","Singapore Kitchen Equipment Company Suppliers of Kitchen Equipment, Kitchen Supplies, Kitchen Cabinets"
Boon Tong Kee Food Processing Industry Pte Ltd,,,,,,,,Offline,Furniture,Kitchen & Dining,,"Singapore Suppliers of Food Processing Equipment, Food Packaging, Central Kitchen, Food Products"
Chuan Guan Electrical Trading,,,,,(+65) 6273-0801,(+65) 6273-0801,"107 Jalan Bukit Merah, #01-1840  Singapore 160107",Offline,Furniture,Kitchen & Dining,"Domestic Appliances, Small Electrical  Appliances","Singapore Electrical Goods Trading Company Suppliers of Domestic Appliances, Small Electrical Appliances, Electrical Appliances, Domestic Appliances, Refrigerators, Vacuum Cleaners, Microwave Ovens, Televisions"
Chuan Heng Building Products Pte Ltd,,,,,(+65) 6294-2397,(+65) 6293-1891,130 Jalan Besar  Singapore 208848,Offline,Furniture,Kitchen & Dining,"Building Materials, Construction  Materials, Bathroom Fittings, Accessories","Singapore Company Suppliers of Building Materials, Construction Materials, Bathroom Fittings, Accessories, Bathroom Doors, Bathroom Doors, Bathroom Fittings, Bathroom Accessories, Bathroom Sinks, Bathrooms, Baths, Commercial Kitchen Equipment, Dispensing Systems, Domestic Appliances, Domestic Refrigerators, Domestic Stoves"
Fabristeel Private Limited,,,[email],www.fabristeel.com.sg,(+65) 6862-3830,(+65) 6861-5988,9 Tuas Avenue 10  Singapore 639133,Online,Furniture,Kitchen & Dining,"Fire Extinguishers, Fire Protection  Equipment, Kitchen Equipment, Kitchen Supplies, Kitchen  Cabinets, Industrial Machinery, Industrial Equipment,  Industrial Supplies, Industrial Services, Engineering  Services, Engineers, Engineering, Consultants,","Singapore Company Suppliers of Fire Protection Equipment, Kitchen Equipment, Kitchen Supplies, Kitchen Cabinets, Custom Fabrication, Burger Chutes, Drawer Warmers, Fries Stations, Heated Counter Warmers, Holding Cabinets, Preparation Tables, Beverage Stations, Breading Tables, Chest Freezers, Make Tables, Marinators, Pack Tables, Proofers, Retarders, Sandwich Stations, Meal Delivery Systems, Integrated Systems, Line Systems"
G.C.E Engineering Pte Ltd,,,,,(+65) 68416235,(+65) 68416240,"1075 Eunos Avenue 6, #01-171  Singapore 409631",Offline,Furniture,Kitchen & Dining,"Stainless Steel, Kitchen Equipment,  Engineering Services, Engineers, Engineering Consultants,  Engineering Works","Singapore Engineering Company Manufacturers of Stainless Steel Commercial Kitchen Equipment, Fiberglass Fabricators, Foodservice Equipment, Gratings, Handrails, Kitchen Extraction Canopies, Kitchen Sinks, Railings"
A T A Marketing Pte Ltd,,,,,(+65) 6345-3318,(+65) 6344-5971,52 Joo Chiat Pl Singapore,Offline,Furniture,Kitchen & Dining,"Kitchen  Equipment, Refrigeration Equipment","Singapore Kitchen Equipment Wholesaler and Retailer of Refrigeration Equipment, Domestic Kitchen Refrigerators Refrigeration Supplies - Commercial Refrigerating Equipment -Commercial Refrigeration Parts, Industrial Refrigeration Equipment"
Adremat Pte Ltd,"Ricky Teo  5 Buangkok Green, #04-06 Singapore 539748",,,,(+65) 6385-7238,(+65) 6745-7333,"Ricky Teo  5 Buangkok Green, #04-06 Singapore 539748",Offline,Furniture,Kitchen & Dining,"Photo Frames, Metal Vases, Candles with  Ceramic Holders, Clocks, Kitchen Appliances, Plant & Animal Oil","Singapore Giftware Manufacturer and Exporter of Photo Frames, Metal Vases, Candles with Ceramic Holders, Clocks, Kitchen Appliances, Plant & Animal Oils"
Advanced Kitchen Equipment Pte Ltd,,,,,(+65) 6741-8602,(+65) 6741-9717,80 Genting Lane #05-02 Singapore 389908,Offline,Furniture,Kitchen & Dining,"Hotel Equipment, Hotel Supplies","Singapore Hotel Equipment, Hotel Supplies Company Suppliers of Commercial Kitchen Equipment, Commercial Kitchen Supplies"
Alco Corporation Pte Ltd,Lyne Tan  15 Sungei Kadut Way Singapore 728775,,[email],,(+65) 6252-9211,(+65) 6252-9200,Lyne Tan  15 Sungei Kadut Way Singapore 728775,Online,Furniture,Kitchen & Dining,"Kitchen Furniture, Office Furniture,  Trading Companies, Importers, Exporters","Singapore Furniture Company Suppliers of Kitchen Furniture, Office Furniture, Trading Companies, Furniture Importers, Furniture Exporters"
Ali Spa,,,,,(+65) 6581-0048,,"205, Balestier Rd #05-02 Ruby Plaza Singapore 329682",Offline,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Kitchen Cabinets","Singapore Kitchen Equipment Company Suppliers of Kitchen Equipment, Kitchen Supplies, Kitchen Cabinets, Kitchen Equipment & Supplies - Commercial Kitchen Equipment"
Allied Catering Equipment,Blk 15 Lor 8 Toa Payoh #03-02 Singapore 319262,,,,(+65) 6479-1385,(+65) 6479-7876,Blk 15 Lor 8 Toa Payoh #03-02 Singapore 319262,Offline,Furniture,Kitchen & Dining,"Refrigeration Equipment, Catering  Equipment, Snack Equipment, Bakery Equipment, Pizza  Equipment","Singapore Kitchen Equipment Company Suppliers of Refrigeration Equipment, Catering Equipment, Snack Equipment, Bakery Equipment, Pizza Equipment, Kitchen Equipment & Supplies - Commercial, Caterers Equipment & Supplies"
Allwell Enterprise Pte Ltd,,,,,(+65) 6556-2152,,"5022, Ang Mo Kio Ind Pk 2 Singapore 569525",Offline,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Kitchen Cabinets","Singapore Kitchenware Company Suppliers of Kitchen Equipment, Kitchen Supplies, Kitchen Cabinets"
Apexlink Pte Ltd,,,[email],,(+65) 6282-2747,(+65) 6282-2731,97 Kallang Way 3 Singapore 349112,Online,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Bakery Equipment","Singapore Kitchen Equipment Company Suppliers of Kitchen Supplies, Combi Ovens, Dishwashers, Food Cutters, Commercial Kitchen Equipment"
Astrabon (Singapore) Pte Ltd,Richard Tan  1 Clementi Loop #01-03 Singapore 129808,,[email],,(+65) 6874-0153,(+65) 6779-2620,Richard Tan  1 Clementi Loop #01-03 Singapore 129808,Online,Furniture,Kitchen & Dining,"Hotel Supplies, Drinkware, Chafing  Dishes, Kitchen Baking Equipment, Flatware","Singapore Hotel Supplies Company Suppliers of Hotel Supplies, Drinkware, Chafing Dishes, Kitchen Baking Equipment, Flatware.Tango (Australia) Unbreakable Drinkware, Spring (Switzerland) Chafing Dishes, Matfer (France) Kitchen Baking Equipment, Astrabon (Flatware)"
Chew Bros Plastic Manufactory (Pte) Ltd,,,,,(+65) 6295-1833,(+65) 6292-8989,21 Kallang Ave #01-165 Kallang Avenue Industrial  Estate  Singapore 339412,Offline,Furniture,Kitchen & Dining,"Disposable Plastic Cups, Plastic Forks,  Plastic Knives, Plastic Plates, Plastic Spoons, Handles","Singapore Plastics Manufacturing Company Suppliers of Disposable Plastic Cups, Disposable Plastic Forks, Disposable Plastic Knives, Disposable Plastic Plates, Disposable Plastic Spoons, Plastic Handles"
China Union Co Pte Ltd,Wong Seok Fah Account Executive,,,,(+65) 6743-3188,(+65) 6743-7223,9 Kaki Bukit Road 2 #03-21 Gordon Warehouse  Building  Singapore 417842,Offline,Furniture,Kitchen & Dining,"Crockery, Kitchenware, Porcelain Ware,  Retailers, Wholesales","Singapore Retailers, Wholesalers of crockery, kitchenware, porcelain ware"
