A-Power Engineering Pte Ltd,Chua Seng Cheong  51 Bukit Batok Crescent #06-28 Unity Centre Singapore 658077,,[email],,(+65) 6765-1378,(+65) 6791-7628,Chua Seng Cheong  51 Bukit Batok Crescent #06-28 Unity Centre Singapore 658077,Online,Furniture,Lighting,"Real  Estate & Construction, Electrical Contractors,  Construction and Remodeling, Fire  Prevention & Protection Systems, Building Automation,  Industrial & Process Control Systems","Singapore Engineering Company engaged in the design, installation, testing, and commissioning of electrical power, lighting, air conditioning, mechanical and heating ventilation, fire protection, plumbing and sanitary, telephone, and data networking systems. It provides its project management and maintenance management services to commercial buildings, industrial buildings, and condominiums."
Acronman Electronics,Chee Leong Goh  Blk 2024 Bukit Batok St 23 #02-44 Singapore 659529,,[email],,(+65) 6425-0110,(+65) 6561-4688,Chee Leong Goh  Blk 2024 Bukit Batok St 23 #02-44 Singapore 659529,Online,Furniture,Lighting,"Electrical & Electronics, Led Lightings,  Electronic Components, Electronic Dictionary, Lcd, Sporting  Goods, Rf Components, Obselete Components, Notebook Fans, Rf  Module","Singapore Electronics Trading Company, Electrical Equipment, Electrical Equipment, Electrical Components Trading Company. Specializing in buying and selling excess electronic components, electronic parts, test equipment, consumer electronics products, electronic kit sets, Led Lightings, Electronic Components, Electronic Dictionary, Rf Modules, Rf Components, Obsolete Electronic Components, Computer Notebook Fans."
Advance Synergy Pte Ltd,,,[email],,(+65) 337-0081,,1 Coleman Street #02-27 The Adelphi Singapore 179803,Online,Furniture,Lighting,"Video Equipment, Automation Systems,  Lighting, TV System Equipment, Closed Circuits,  Architectural Stainless Steel, Sound Systems Audio Equipment","Singapore Electrical Equipment Company Suppliers of Video Equipment, Automation Systems, Lighting, TV System Equipment, Closed Circuits, Architectural Stainless Steel, Sound Systems Audio Equipment"
Aifa (S) Pte Ltd,,,[email],,(+65) 6747-2166,(+65) 6741-5924,9 Kaki Bukit Rd 2 #04-10 Gordon Warehouse Building Singapore 417842,Online,Furniture,Lighting,"Electrical Appliances, Curtains, Home  Furnishings","Singapore Furnishings Company Suppliers of Lighting, Lamps, Electrical Appliances, Curtains, Home Furnishings"
Akira Singapore Pte Ltd,,,[email],,(+65) 6793-0110,(+65) 6862-8921,10 Toh Guan Rd #10-00 Singapore 608838,Online,Furniture,Lighting,"Electric Appliances Manufacturers,  Electric Appliances Wholesalers","Singapore Electric Appliances Manufacturers, Electric Appliances Wholesalers. Color TV,DVD/DVR/VCP/VCR, Air-Conditioners, Small Appliances, Kitchen Appliances, Plasma TV's, LCD TV's, Projection TV, Audio Hi-Fi Products, Lightings, Toys, Communications Equipment, Recording Media, Digital Imaging, Massage Chairs, Water -based Vacuum Cleaners, Car Audio Systems"
Allmaster Enterprise,Jessie Foo  3011 Bedok Industrial Park E #03-2014 Singapore 489977,,[email],,(+65) 6445-5301,(+65) 6241-8884,Jessie Foo  3011 Bedok Industrial Park E #03-2014 Singapore 489977,Online,Furniture,Lighting,"Lighting Poles, Queuing Equipment &  Systems","Singapore Lighting Company Suppliers of Lighting Poles, Queuing Equipment & Systems, Signcraft Installation"
Almanach Lamps & Luminaires Pte Ltd,,,[email],,(+65) 6294-6303,(+65) 6294-6335,"41, Tessensohn Rd Singapore 217660",Online,Furniture,Lighting,"Lamps, Lighting","Singapore Lighting Company Suppliers of Lamps, Lighting, photo lighting applications. Almanach Lamps & Luminaires Pte Ltd has a history counting back to more than fifteen years in the lighting industry."
American Flagpole Lighting Pole International,,,,,(+65) 6246-4283,(+65) 6246-3686,91 Up Changi Rd East Singapore 486183,Offline,Furniture,Lighting,"Flag Poles, Signage, Banners, Lighting  Poles","Singapore Suppliers of Flag Poles, Signage, Banners, Lighting Poles"
Amico Technology International Pte Ltd,,,[email],,(+65) 6442-0828,(+65) 6449-6588,"3011, Bedok Ind Pk E #01-2006 Singapore 489977",Online,Furniture,Lighting,"Signs, Sign Makers, Lighting Poles, Flag  Poles","Singapore Sign making Company Suppliers of Signs, Lighting Poles, Flag Poles, Silkscreen Printing"
ASP Engineering,Sean Lee  151 Chin Swee Road # 14-01 Manhattan House Singapore 169876,,,,(+65) 6754-3243,(+65) 6754-3243,Sean Lee  151 Chin Swee Road # 14-01 Manhattan House Singapore 169876,Offline,Furniture,Lighting,"Semiconductors, Automation, Precision  Machining, Energy Saving Lamp","Singapore Suppliers of Energy Saving Lamps. T5 Converter is a retrofit conversion pack for both switch start and quick start luminaries. Almost all of the raw materials including mercury, glass and metal can be decomposed and 100% recycled. The doubling of service life means the tubes are replaced less frequently. All in all, T5 converter is the optimum eco-friendly solution."
Atco Control (S) Pte Ltd,,,,,(+65) 6749-1880,(+65) 6742-9886,39 Kaki Bukit View #03-00 Singapore,Offline,Furniture,Lighting,Lighting,"Singapore Lighting Fixtures Lighting Fixtures Manufacturers, Lighting Fixtures Wholesalers, Lighting Fixtures Distributors"
Audio Light Asia Pte Ltd,,,[email],,(+65) 6742-6387,(+65) 6742-7514,50 KAllang Pudding Rd #03-05 Singapore,Online,Furniture,Lighting,"Lighting, Audio & Visual Equipment","Singapore Lighting Equipment, Audio Equipment Company Suppliers of Lighting, Audio & Visual Equipment, Lighting System & Lighting Equipment"
AVR Impex,"John A  10 Anson Road, #16-16 International Plaza Singapore 079903",,,,(+65) 9387-0311,,"John A  10 Anson Road, #16-16 International Plaza Singapore 079903",Offline,Furniture,Lighting,"Soda Ash Light, Black Matpe, Red Kidney  beans, Green Mung Beans, Auto parts","Singapore Trading Company, Importers, Exporters of Black Matpe Beans Mercury LED Lights, LED Lamps, Paraffin Wax, Soda Ash, Caustic Soda, Cloves, Green Mung Beans"
Ban Nee Chen Pte Ltd,,,[email],,(+65) 6345-5515,(+65) 6345-6729,45 Amber Road  Singapore 439886,Online,Furniture,Lighting,"Landscape Designers, Landscaping  Contractors, Garden Landscapers","Singapore Landscape Designers, Landscaping Contractors, Garden Landscapers, Suppliers of Air Purifiers, Aquarium, BBQ's, Camping Equipment, Chemicals, Christmas Trees, Christmas Lighting, Festive Lighting, Doctor Fish Spa Systems, Floral Gifts, Bouquets, Wreaths, Fresh Flowers, Garden Furniture, Gardening Tools, Home Care, Humidifiers & Dehumidifiers, Indoor & Outdoor Wood Treatment, Mesh, Mosquito Control, Plant Stands, Playgrounds, Pots & Planter Boxes, Rubber Tiles, Tools (Hardware), Slab & Pebbles, Soil & Compost, Solar Lighting, Water Features, Plants"
Base Pte Ltd,,,,,(+65) 6273-9911,(+65) 6272-9742,1200 Depot Rd #06-25  Singapore,Offline,Furniture,Lighting,Lighting Fixture Suppliers,"Singapore Lighting Fixtures Company Suppliers of Lights, Lamps, Lighting Fixtures Parts"
Beng Hui Marine Electrical Pte Ltd,,,,,(+65) 6291-4444,,No. 8 Penjuru Lane  Singapore 609189,Offline,Furniture,Lighting,"Marine Supplies, Electrical Supplies,  Marine Equipment","Singapore Marine Supplies Company, Electrical Supplies, Fire Prevention Equipment, Fire Alarms, Navigation Lights, Electrical Transformers"
Bizlink Associates (S) Pte Ltd,,,[email],,(+65) 6747-7116 (+65) 6841-0541,(+65) 6841-0547,27 Ubi Rd 4 #03-01  Singapore 408588,Online,Furniture,Lighting,"Lamps, Lighting, Lighting Products,  Electrical, Electronic Components","Singapore Lighting Company, Lighting Fixtures Wholesalers & Manufacturers Suppliers of Lamps, Lighting, Lighting Products. Involved in the supply, design, installation, & maintenance of interior & exterior lighting products by Modular, Hydrel, Schreder etc for offices, homes, hotels, & factories. Has presence in Indonesia, Malaysia"
Centro Pro Sound & Lights,Lewis Goh,,[email],,(+65) 6292-3394,(+65) 6292-3394,10 Jalan Besar #01-05 Sim Lim Tower  Singapore 208787,Online,Furniture,Lighting,"Audio Visual Equipment, Lamps, Lighting  Fixtures, Entertainment Equipment","Singapore Audio Equipment Company Suppliers of Audio Visual Equipment, Lamps, Lighting Fixtures, Entertainment Equipment"
Chalmit Lighting (Asia Pacific),,,[email],,(+65) 6282-2242,(+65) 6284-4244,130 Joo Seng Road #03-02  Singapore 368357,Online,Furniture,Lighting,"Lighting, Electrical Products,  Fluorescent, Floodlights, Escape Route Lights,  Bulkhead, Wellglass, Low Bay Lighting, Street Lighting","Singapore supplier of premium quality LED, fluorescent and HID lighting products for use in hazardous area, industrial and marine environments. Lighting, Electrical Products, Fluorescent, Floodlights, Escape Route Lights, Bulkhead, Wellglass, Low Bay Lighting, Street Lighting"
Chan Huat Electric Pte Ltd,,,[email],,(+65) 6255-1033,(+65) 6253-1130,383 Balestier Road  Singapore 329794,Online,Furniture,Lighting,"Lamps, Lighting Fixtures, Outdoor  Lighting, Light Fixtures, Landscape Lighting, Outdoor  lighting","Singapore Suppliers of Lighting and Lighting Accessories, Lamps, Lighting Fixtures, Outdoor Lighting, Light Fixtures, Landscape Lighting, Outdoor lighting"
Channel-Link Lighting Pte Ltd,,,,,(+65) 6858-2821 (+65) 6748-4408,(+65) 6858-2831 (+65) 6748-5424,"71 Ubi Crescent, #03-06 Excalibur Centre  Singapore 408571",Offline,Furniture,Lighting,"Lamps, Lighting Fixtures, Landscape  Lighting, Cable Support Systems","Singapore Lighting Company Suppliers of Outdoor Lighting, Light Fixtures, Landscape Lighting, Lighting Fixtures, Recessed Lighting, Outdoor lighting, Cable Equipment, Cable Tools, Cable Ladder Support Systems, Cable Trays, Electrical Equipment, Floodlights, Fluorescent Light Fittings, High Bay Lighting, Incandescent Lighting"
Chartered Asia Technology Enterprise,,,[email],,(+65) 6748-3179,(+65) 6748-1739,10 Ubi Crescent #03-90 Ubi Techpark  Singapore 408564,Online,Furniture,Lighting,"Airfield Lighting, Building Automation,  Industrial Control Systems, Electrical Components,  Electrical Equipment, Electronics Equipment","Singapore Airfield Lighting Company Suppliers of Approach Centreline & Cross Bar Lights, Runway Threshold Lights, Runway Edge Lights, Runway Wing Bar Lights, Wireless Lamp Failure Monitoring and Control Systems, Taxiway Guidance Sign Systems"
Chen Yi Industrial (S) Pte Ltd,,,,,,,10 Kaki Bukit Road 1 #01-38 Kb Industrial Building  Bedok  Singapore 416175,Offline,Furniture,Lighting,"Energy Saving Lamps, CFL's, Fluorescent  Lamps, Lighting Fixtures, Lights,  Lamps","Singapore Lighting Company Suppliers of Energy Saving Lamps, CFL's, Fluorescent Lamps, Lighting Fixtures, Energy Saving Lights, Energy Saving Lighting Products"
Chiap Seng Productions Pte Ltd,DOROTHY LIM,,[email],,(+65) 6284-1535,(+65) 6281-2991,11 Defu Lane 11  Singapore 539167,Online,Furniture,Lighting,"Chairs, Tables, Rental, Lighting Systems,  Sound Systems, Tents, Gazebos","Singapore Event Equipment Rental Company Suppliers of Multi-tiered seating gallery, Festive street light fittings, Lighting systems & equipments, Sound systems & equipments, Stage design & construction, Scaffolding systems, Tents & gazebos, Air-conditioning & related accessories, Generator rental service, Chairs & tables rental service, Modular float rental service"
Choon Huat Engineering Pte Ltd,,,[email],,(+65) 6862-2222,(+65) 6862-0232,6 Joo Koon Crescent  Singapore 629010,Online,Furniture,Lighting,"Construction Equipment, Lighting,  Loaders, Rollers, Welding  Generators, Air Compressors, Excavators, Fork Lifts, Aerial  Platforms","Singapore Construction Equipment Company Suppliers of Generators, Air Compressors, Construction Equipment, Lighting, Loaders, Rollers, Welding Excavators, Fork Lifts, Aerial Platforms, Welding Equipment & Supplies, Welding Equipment, Mechanical Equipment, Plant & Machinery, Generators - Renting. Provider of marine & Construction Equipment"
Choong Ying Trading,,,,,(+65) 6896-2452,(+65) 6896-2451,"2 Jurong East Street 21, #02-27 Imm Building  Singapore 609601",Offline,Furniture,Lighting,"Lamps, Lighting, Home Appliances, Ceiling  Fans, Water  Heaters, Electrical Equipment, Plugs, Sockets","Singapore Electrical Equipment Company Suppliers of Ceiling Fans, Domestic Appliances, Domestic Water Heaters, Electrical Equipment, Electrical Plugs, Electrical Sockets, Fan Accessories, Fans, Lighting Accessories, Lighting Fixings"
Chop Hock Hong,EE YUAN SWEE,,[email],,(+65) 6294-9564 (+65) 6297-1041,(+65) 6293-8678 (+65) 6296-8017,"330 / 332, King George's Avenue, King George's  Building,  Singapore 208569",Online,Furniture,Lighting,"Car Parts, Auto Supplies, Automobile  Parts","Singapore Auto Parts Company Suppliers of Car Parts, Auto Supplies, Automobile Parts, Automotive Electrical Parts & Accessories like - Starter, Alternator and their spare parts for vehicles, marines and industrial engines; Off Engine Switch, Hydaulic Motor, Relay, Air Con Parts, Generator AVR; Bulbs, Working Lamps, Beacons"
Chroma City Pte Ltd,,,[email],,(+65) 6899-2948,(+65) 6899-2169,"9, Jurong Town Hall Rd, #01-03 Ihub Building  Singapore 609431",Online,Furniture,Lighting,"Construction & Renovation, LED lighting,  LED tube, LED downlight, LED strip, LED bulbs","Singapore Lighting Company Suppliers of LED lighting, LED tube, LED downlight, LED strip, LED bulbs. A company established in Singapore specialized in total LED lighting solution. We have a wide range of products such as LED tube, LED modules, LED bulbs, LED wallwasher, LED ground, LED downlights, LED PAR lights, LED color strips"
Chung Ka Enterprises Pte Ltd,Zheng Chi,Director,[email],,(+65) 6226-5888,(+65) 6226-5666,Blk 10 Kaki Bukit Road 1 #01-39 Kaki Bukit  Industrial Park  Singapore 416175,Online,Furniture,Lighting,"Lighting Fixtures, Lights, Lamps,  Telecommunications Equipment, Telecoms Systems","Singapore Wholesalers of Lighting & Electrical Goods, Lighting Fixtures, Lights, Lamps, Telecommunications Equipment, Telecoms Systems"
Cicada Control Engineering,,,,,(+65) 6292-0867,,4 Kallang Pudding Rd #05-01  Singapore,Offline,Furniture,Lighting,"Electrical Components, Electrical  Equipment, Electronics Equipment","Singapore Electrical Contractors, Electrical Services, Electricians, Electrical Engineers, Interior turnkey contracts to offices, factories and retail shops, False ceiling and Partition, Electrical wiring, lighting, telephone, computer points cabling, Aluminium window grilles, Window blinds, Carpark, Industrial Floor Painting, Protection coating, Preparation of drawings,"
Cine Equipment Pte Ltd,,,,,(+65) 6252-5089,(+65) 6255-1981,20 Maxwell Road #06-03 Maxwell House  Singapore 69113,Offline,Furniture,Lighting,"Motion Picture Equipment, Lighting, Movie  Cameras, Film Equipment","Singapore Motion Picture Equipment Company Suppliers of Lighting, Movie Cameras, Film Equipment, Camera Supports, Professional Film Equipment, Professional Digital Equipment, Lighting Grips, Lighting Equipment, Broadcast Equipment, Professional Lenses, Batteries, Battery Chargers, Lcd Monitors, Cranes, Dollies, Track & Jib Arms, Camera Rentals, Lighting Rentals, Grips Rentals, 3D Rigs"
Cing Dien Electric Pte Ltd,,,,,,,,Offline,Furniture,Lighting,,"Singapore Lighting Company Suppliers of Fluorescent Lighting Fluorescent Lighting Fixtures, Fluorescent Lights, Fluorescent Lamps"
D.Y Construction & Production Pte Ltd,,,,,(+65) 6365-4753,(+65) 6365-8308,17 Sungei Kadut Way  Singapore 728776,Offline,Furniture,Lighting,"Events Promotion, Event Managers,  Exhibition Organisers, Interior Decoration Contractors,  Interior Decorators, Interior Designers, Interior Design  Consultants, Building Contractors, Construction Contractors","Singapore Events Promotion, Event Managers, Exhibition Organisers, Interior Decorating Services, Directory Display Boards, Display Designers, Display Producers, Display Suppliers, Display Systems, Event Decorating Services, Event Management, Flags, Furniture Design, Furnishing Services, Interior Design Consultancy, Interior Designers, Interior Planners, Lighting, Outdoor Advertising, Party Event Organizing, Party Planning, Party Supplies, Plastic Signs, Screen Printing Equipment Supplies, Sign Systems, Silk Screen Printing, Stages, Store Fitting Lighting, Wedding Services, Wedding Supplies, Wood Signs"
E T Graphics Pte Ltd,,,[email],http://www.etg.com.sg,(+65) 6299-3333,(+65) 6299-1880,31 Tessensohn Road  Singapore 217655,Online,Furniture,Lighting,"Graphic Design Agencies, Graphic  Designers, Graphic Artists, Audio Visual Equipment, Computer  Animation Services, Computer Products, Computer Systems,  Computer Accessories, IT Consultants, Events Promotion,  Event Managers, Exhibition Organisers, Conference Organisers,  Lighting Fixtures, Stage Lights, Lamps","Singapore Graphic Design Agencies, Graphic Designers, Graphic Artists, Audio Visual Equipment, Computer Animation Services, Computer Products, Computer Systems, Computer Accessories, IT Consultants, Events Promotion, Event Managers, Exhibition Organisers, Conference Organisers, Lighting Fixtures, Stage Lights, Lamps"
Eastgear Pte Ltd,,,,,(+65) 6837-1582,(+65) 6837-1583,Hola Centre 65 Ubi Crescent #07-07 Singapore,Offline,Furniture,Lighting,"Electrical Components, Electrical  Equipment, Electronics Equipment, Electronic Equipment,  Electronic Components, Electronics Suppliers","Singapore Electronics Company Suppliers of GPS Navigation, GPS Accessories, Batteries, Battery Chargers, Camera Devices, Portable Storage, Solid State Disk Drives, Photography Accessories, Tripods, Studio Lights, Lens Caps, Iphone, Ipad"
Faber Image Media Pte Ltd,,,[email],www.faberimage.com.sg,(+65) 6841-5583,(+65) 6841-7743,"5 Kaki Bukit Place, #04-00  Singapore 416183",Online,Furniture,Lighting,"Events Promotion, Event Managers,  Exhibition Organisers, Conference Organisers, Advertising  Agency, Media Services, Video Tape, Film Production,","Singapore team of versatile audio engineers and lighting. From print material, to event graphics and media, right down to event souvenirs. Advertising Services, Marketing Services, Broadcasting Services, Film Production Services, Broadcasting Equipment, Film Production, Event Management, Interactive Media Design, Movie Theater Film Distribution, Multimedia Production, Seminar Equipment"
Oakwell Engineering Ltd,Low Beng Tin,,[email],www.oakwell.com.sg,(+65) (+65) 6742-8000,(+65) (+65) 6742-3000,8 Aljunied Avenue 3 Oakwell Building  Singapore 389933,Online,Furniture,Lighting,"Electrical Accessories Electrical  Equipment Air-Conditioning,  Refrigeration & Ventilation Works, Fire Prevention &  Protection Systems, Electrical & Electronic Materials,  Products & Components","Singapore Offshore Supplies Trading Company Suppliers of Marine Equipment, Air Blowers, Marine & Offshore Cables, Compressor-Air, Compressor-Gas, Condition Monitoring Products, Electrical Heaters, Temperature Control Solutions, Filters, Fire Protection & Safety Equipment, Grout Seals and Diaphragms, Heat Recovering Equipment, Heat Tracing, HVAC, Identity Security Systems, Lighting, Marine Aids, Material Handling Equipment, Nitrogen Generators, Piping, Pumps, Slip Rings, Strainers, Touch Monitors, Vacuum Equipment, Valves, Vessels"
