Ah Nam Optical Corporation Pte Ltd,Chia Geok Lian Sales & Marketing,Manager,,,(+65) 6535-3106,(+65) 6535-7237,Chia Geok Lian Sales & Marketing Manager  Blk 531A Upper Cross Street #03-102/108 Hong Lim Complex Singapore 051531,Offline,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Opticians, Optometrists, Optical Goods","Singapore Opticians, Optometrists, Optical Goods. Trading, retail & wholesale of optical frames & sunglasses"
Amo Singapore Pte Ltd,,,[email],,(+65) 6844-8833,(+65) 6844-8884,150 Beach Road Singapore 189720,Online,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Medical Optics, Optical Equipment","Singapore Medical Optics Company Suppliers of Optical Equipment. We offer the widest range of proven refractive technologies for myopia, hyperopia, astigmatism, presbyopia, cataract, spherical aberration and corneal health."
Anco Optics & Contact Lenses,,,,,(+65) 6781-1933,,"201D, Tampines St 21 #01-1107 Singapore 524201",Offline,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Opticians, Optometrists, Optical Goods","Singapore Opticians, Optometrists, Suppliers of Optical Goods, Contact Lenses"
Ban Chuan Pte Ltd,Ng Nai Chong Sales Executive,,[email],,(+65) 6533-2674,(+65) 6533-2427,46 North Canal Road  Singapore 059302,Online,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Sunglasses, Reading Glasses, Spectacles,  Trading Companies, Importers, Exporters","Singapore Importers & Exporters of Sunglasses, Reading Glasses, Spectacles"
Bausch & Lomb (S) Pte Ltd,,,[email],,(+65) 6280-0218,(+65) 6286-0448,"151, Lor Chuan #04-03A New Tech Pk  Singapore 556741",Online,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Soft Contact Lenses, Opticians,  Optometrists, Optical Goods Company Profile: Bausch + Lomb is the eye health  company dedicated to Bringing Visionary Ideas to Eye","Singapore Contact Lens Company Our contact lens offerings span the entire spectrum of wearing modalities and include such well-known brand names as PureVision, SofLens, Boston and Optima. Lens care products, Biotrue and Renu brand of chemical disinfectants for soft contact lenses, Boston line of products for cleaning GP contact lenses. Intraocular lenses and delivery systems featuring the Crystalens, SofPort and Akreos brands of IOLs, Stellaris and Millennium phacoemulsification equipment, surgical instruments, surgical devices"
Carl Zeiss South East Asia,,,[email],,(+65) 6741-9600,(+65) 6842-7123,50 Kaki Bukit Place  Singapore 415926,Online,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Sport Optics, Industrial Metrology,  Medical Systems, Microscopy, Opto-electronics, Camera  Lenses, Optical Systems, Spectral Sensor Systems","Singapore optical & opto-electronic Company. Consumer optics, ophthalmic products, sports optics, opto-electronics, camera lenses, spectral sensors, Industrial Metrology, Medical Systems, Microscopy"
Cerium Technology (S) Pte Ltd,,,[email],,(+65) 6430*6768,(+65) 6553-3460,"7 Temasek Boulevard The Penthouse, #44-01 Suntec  Tower 1  Singapore 038987",Online,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Optical Products, Abrasive Pads,  Polishing Pads, Surfacing Products, Glazing Products,  Optical product machinery, Pad guides","Singapore distributor, manufacturer of high-grade Optical Products, Abrasive Pads, Polishing Pads, Surfacing Products, Glazing Products, Optical product machinery, Pad guides"
Chai Ming Optical Pte Ltd,Ho Khek Hon,Secretary,[email],,(+65) 6533-8480,(+65) 6534-4014,50 South Bridge Road #03-00 CMO Building  Singapore 058682,Online,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Optical Products, Optical Frames, Optical  Lenses","Singapore eyewear company designs, manufactures and distributes quality Optical Products, Optical Frames, Optical Lenses, sunglasses, clip-on lenses & ophthalmic frames to consumers via its wide reaching network in East Asia."
Ciba Vision Asian Manufacturing And Logistics Pte,Mark Chua,General Manager,,,(+65) 6511-3888,(+65) 6861-9969,"133, Tuas Sth Ave 3  Singapore 637550",Offline,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Biotechnology, Pharmaceutical, Research,  Optical Products","Singapore Biotechnology, Pharmaceutical, Research, Optical Products Company manufacturing, repackaging, sales and worldwide distribution of optic products. Biotechnology, Pharmaceutical, Research & Academic Organisations, Pharmaceutical Manufacturing"
Ciba Vision (Singapore) Pte Ltd,Valerie Lau Country Head,,,,(+65) 6732-7188 (+65) 6826-2828,(+65) 6235-2311 (+65) 6235-8790,491B River Valley Rd #03-02  Singapore 248373,Offline,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Optical Goods, Contact Lenses, Lens Care  Products","Singapore Manufacturing, trading and distribution of contact lenses and lens care products (LCP), Optical Goods, Contact Lenses, Lens Care Products"
F.J. Isaacs Private Limited,,,[email],http://www.isaacs-optom.com,(+65) 6532-4053,(+65) 6533-3919,"24 Raffles Place, #02-06 Clifford Centre  Singapore 048621",Online,Other Lifestyle (All categories),Optical Shops (including Sunglasses & contact lenses),"Opticians, Optometrists, Optical Goods","Singapore Opticians, Optometrists, Pediatric vision assessment, vision therapy, Geriatric eye care Myopia control, LASIK management,Glaucoma screening, Diabetic Eye Care, Keratoconus contact lens fitting, Orthokeratology, Contact Lenses, Chromagen Lenses, Refractive Surgery, Z-Wave, Spectacle Frames, Spectacle Lenses, Corporate Eye Screening"
