Advanced Active Associates,,,,,(+65) 6276-8842,(+65) 6276-8842,131 Jln Bt Merah #01-1571 Singapore 160131,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquariums Company Suppliers of Aquarium Manufacturers, Aquarium Equipment, Aquarium Supplies, Pet Supplies"
All Breeds Pets,,,,,(+65) 6344-1148,(+65) 6344-1148,44 Jalan Merah Saga #01-42/44 Singapore 278116,Offline,Other Lifestyle (All categories),Pet,"Pet Supplies, Aquarium Manufacturers,  Aquarium Equipment, Aquarium Supplies","Singapore Pet Shop Suppliers of Pet Supplies, Aquarium Manufacturers, Aquarium Equipment, Aquarium Supplies. All Breeds Pets is your one-stop pet shop located near Holland Village. We ourselves are pet lovers and would only bring the best of pet foods, pet supplies, dog treats, aquarium equipment"
Allied Agritrade International,Ben Soh ,,,,000,,Ben Soh  Blk 27 Tuas Ave 13 Singapore,Offline,Other Lifestyle (All categories),Pet,"Agricultural Products, Pet Food, Fish  meal","Singapore Trading Company Suppliers of Agricultural Products, Pet Food, Fish meal, Poultry Feeds, Wheat Husk Pellets, Calf Mate Pellets, KL Super Prima Poultry Feeds, Misuma Aquatic Feeds"
Alpha Pets,,,,,(+65) 6244-9868,(+65) 6244-9029,"347, Bedok Rd Singapore 469534",Offline,Other Lifestyle (All categories),Pet,"Pet Shops, Pet Supplies, Pet Products","Singapore Pets Supply Company Suppliers of Pet Shops, Pet Supplies, Pet Products, Dog Foods, Cat Food Manufacturers, Pet Food Wholesalers, Distributors"
Alpha Pet Health Pte Ltd,,,,,(+65) 6278-1911,(+65) 6276-1317,30 Alexandra Lane #03-02 Singapore,Offline,Other Lifestyle (All categories),Pet,"Dog Foods, Cat Food Manufacturers, Pet  Food Wholesalers, Distributors","Singapore Pet Supplies Company Suppliers of Dog Foods, Cat Food Manufacturers, Pet Food Wholesalers, Distributors"
Amy Academy Of Animal Arts,,,,,(+65) 6733-0017,,"2, Hoot Kiam Rd Singapore 249390",Offline,Other Lifestyle (All categories),Pet,"Pet Shops, Pet Supplies, Pet Products","Singapore Pet Shops, Singapore Pet Supplies Company, Pet Products"
Aqua Fauna Fish Industries Pte Ltd,,,,,(+65) 6397-0555,(+65) 6397-0880,170 Lim Chu Kang Lane 6F Singapore 2471,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Manufacturers, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies"
Aqua Gading Aquarium,Lot,,,,(+65) 6583-2368,(+65) 6583-2368,Lot 33 Pasir Ris F'way 3 Singapore 510000,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Manufacturers, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies"
Aqua Spot Neoprene Products Manufacturer,,,,,(+65) 6276-7917,,"203A, Henderson Rd Henderson Ind Pk Singapore 159547",Offline,Other Lifestyle (All categories),Pet,"Sports Equipment, Sport Supplies,  Sporting Goods","Singapore Aquarium Manufacturers, Suppliers of Neoprene Sports Equipment, Sport Supplies, Sporting Goods"
Aquacultural F A M E (S) Pte Ltd,,,,,(+65) 6481-1266,(+65) 6482-0598,"15, Seletar West F'way Singapore 798123",Offline,Other Lifestyle (All categories),Pet,"Tropical Fish, Aquarium Fish","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquamarin Aquatic Pets,,,,,(+65) 6344-7277,(+65) 6344-7277,301 Tg Katong Rd Singapore 437084,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquanayural,,,,,(+65) 6746-9881,(+65) 6746-9881,8 Eunos Cres #01-2683 Singapore 400008,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquapet Centre,,,,,(+65) 6466-7175,,"1, Jln Anak Bukit Bt Timah Plaza Singapore 588996",Offline,Other Lifestyle (All categories),Pet,"Pet Shops, Pet Supplies, Pet Products","Singapore Pet Shop Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquaria Art,,,,,(+65) 6841-8961,(+65) 6841-9097,97 Geylang Rd Singapore 389207,Offline,Other Lifestyle (All categories),Pet,"Aquariums, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquariums, Aquarium Equipment, Aquarium Supplies, Pet Supplies"
Aquaria Exotica,,,,,(+65) 6362-8608,(+65) 6362-8608,305 Woodlands St 31 #01-87 Singapore 730305,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquariums, Aquarium Equipment, Aquarium Supplies, Pet Supplies"
Aquarium 112,,,,,(+65) 6276-9248,(+65) 6276-9248,112 Bt Purmei Rd #01-215 Singapore 090112,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquariums, Aquarium Equipment, Aquarium Supplies, Pet Supplies"
Aquarium City,,,,,(+65) 6289-0473,(+65) 6289-0473,146 Potong Pasir Ave 1 #01-111/113 Singapore 350146,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquarium Golden Million,Ong Choon Lye,Director,,,(+65) 6793-7422,(+65) 6793-7608,Ong Choon Lye Director  18 Lim Chu Kang Lane 9 Singapore 710000,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies",Singapore Importer of ornamental fishes Supplier of ornamental fishes for export Breeding & supplier of molly fishes
Aquarium Harmony,,,,,(+65) 6793-7137,,37 Mural F'way Singapore,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquarium Iwarna Pte Ltd,,,[email],,(+65) 6583-3536,(+65) 6583-3036,"133, Pasir Ris Dr 12 Singapore 510000",Online,Other Lifestyle (All categories),Pet,"Aquariums, Aquarium Equipment, Ornamental  Fish, Importers & Exporters","Singapore Aquarium Company, Suppliers of Aquariums, Aquarium Equipment, Ornamental Fish, Importers & Exporters. Man-made reefing scene. With state-of-the-art equipments, prudent maintenance and meticulous management, we endeavour to create successful man-made reef environments for delicate reef creatures."
Aquarium Liberty (Pte) Ltd,,,,,(+65) 6481-8421,(+65) 6482-0677,10 Seletar West F'way 1 Singapore 798121,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquarium Nautilus,Lot - Neo Tiew,,,,(+65) 6791-6887,(+65) 6791-9161,Lot - Neo Tiew Rd Singapore 710000,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquastar Aquarium,,,,,(+65) 6583-8313,(+65) 6583-8313,625 Elias Rd #01-328 Elias Mall Singapore 510625,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquatechnic Pte Ltd,,,,,(+65) 6348-0048,(+65) 6348-1735,44 Kallang Pl #01-02 Singapore 339172,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquatic Connection Aquarium,,,,,(+65) 6842-8164,(+65) 6842-8164,53 Sims Pl #01-168 Singapore 380053,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquatic Concepts & Solutions Pte Ltd,,,,,(+65) 6459-9883,(+65) 6459-9883,301 Up Thomson Rd #02-07 Thomson Plaza Singapore 574408,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquatic Marine System,,,,,(+65) 6753-3807,(+65) 6753-3807,925 Yishun Central 1 #01-223 Singapore 760925,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquatic Synergy,,,,,(+65) 6294-2210,(+65) 6294-2210,"219, Jln Besar Singapore 208900",Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquatic World,,,,,(+65) 6287-5211,(+65) 6287-5211,"146, Potong Pasir Ave 1 #01-111/113 Singapore 350146",Offline,Other Lifestyle (All categories),Pet,"Tropical Fish, Aquarium Fish","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquaunique Centre,Lot 28/29 Murai F'way Singapore,,,,(+65) 6793-7071,(+65) 6793-7098,Lot 28/29 Murai F'way Singapore 700000,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Aquaworld Tropical Fish Pte Ltd,Lot 28/29 Murai F'way Singapore,,,,(+65) 6793-7071,(+65) 6793-7098,Lot 28/29 Murai F'way Singapore 700000,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Import & export of ornamental fishes, marine fishes and aquatic plants"
Aquomeadows Pte Ltd,,,,,(+65) 6762-9582,(+65) 6762-9582,67 Sg Tengah Rd Singapore 699008,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Arising Aquarium,,,,,(+65) 6853-5243,(+65) 6853-5243,338 Ang Mo Kio Ave 1 #01-1613 Singapore 560338,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Ark Aquatic Enterprise,,,,,(+65) 6564-5055,(+65) 6564-5055,526 Jurong West St 52 #01-323 Singapore 640526,Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Aquarium Company, Suppliers of Aquarium Equipment, Aquarium Supplies, Pet Supplies, Tropical Fish, Aquarium Fish"
Atlantis Aquatic Lifestyle Pte Ltd,,,[email],,(+65) 6338-7878,(+65) 6569-0378,2 Jurong East Street 21 #03-38 IMM Building Singapore 609601,Online,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies, Interior  Designers","Aquarium Manufacturers, Aquarium Equipment, Aquarium Supplies, Pet Supplies, Interior Designers"
Atlas Aquarium (S) Pte Ltd,,,[email],,(+65) 6481-8882,(+65) 6481-3012,"19, Seletar West Farmway 1 Singapore 798124",Online,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Tropical Fish Exporters of Marine Fish, Pond Plants, Aquatic Plants, Gold Fish, Tropical Fish, Stone Fish, Black Telescope, Red Crystal Shrimp, Koi Swordtail, Rock Shrimp, Autum Angel, Albino Daimond Angel, Marble Sailfin Molly, Red Oranda, Silver Hatchet"
Benji Pet Kennel,,,,,(+65) 6342-3383,(+65) 6342-3313,318 Telok Kurau Road  Singapore 423866,Offline,Other Lifestyle (All categories),Pet,"Pet Services, Pet Supplies, Pet Products","Singapore Pet Store & Kennel offers a variety of pet products, pet grooming services. Canned Cat Food, Dry Cat Food, Cat Treats, Pet Dental Care Products, Canned Dog Food, Dry Dog Food, Dog Treats, Ear Care, Eye Care, Grooming Products, Pet Hygiene Products, Pet Medications, Pet Beds, Pet Toys, Professional Pet Products, Pet Shampoo, Pet Conditioners, Pet Supplements, Pet Vitamins"
C & B Aquarium (Pte) Ltd,,,,,(+65) 6481-0690,(+65) 6481-4629,21 Seletar West Farmway 1  Singapore 798125,Offline,Other Lifestyle (All categories),Pet,"Ornamental Fish Importers, Exporters,  Aquariums, Aquarium Equipment, Pet  Products, Pet Supplies","Singapore Ornamental Fish Importers, Exporters. Suppliers of Aquariums, Aquarium Equipment, Pet Products, Pet Supplies"
CBKoi.com,,,[email],,(+65) 6481-0690,(+65) 6481-0690,21 Seletar West Farmway 1  Singapore 798125,Online,Other Lifestyle (All categories),Pet,"Aquarium Equipment, Pet Products, Pet  Supplies, Aquarium Fish Shops",Singapore Koi Carp Breeders and Suppliers of ornamental fish. Our farm spreading over 1.8 million sq meters in land area is producing an average of 10 to 15 million fry yearly. Currently we have 50 mudponds sizes ranging from smallest at 1500m to largest at 8500m in surface area for stocking and growing of our CBKoi.
Century Petz Llp,,,[email],,(+65) 6100-7389,(+65) 6673-4793,Blk 960 Jurong West St 92 #01-164  Singapore 640960,Online,Other Lifestyle (All categories),Pet,"Dog Grooming, Cat Grooming, Pet Shops,  Pet Supplies, Pet Services, Pet  Products","Singapore Pet Services, Pet Products, Dog Grooming, Cat Grooming, Pet Shops, Pet Supplies, pet sitting services, pet taxi, pet cremation, Canine Dry Food, Feline Dry Food, Feline Cat Litter, Pet Shampoos & Conditioners, Ear & Eye, Pet Dental Hygiene, First Aid, Flea Powder, Tick Powder, Pet Supplements, Pet Accessories, Pet Crates, Pet Treats"
Chuan Pets Trading,,,,,(+65) 6456-2567,(+65) 6456-2567,"114 Ang Mo Kio Avenue 4, #01-353  Singapore 560114",Offline,Other Lifestyle (All categories),Pet,"Aquariums, Aquarium Equipment, Pet  Products, Pet Supplies, Aquarium Fish Shops","Singapore Pet Company Suppliers of Aquariums, Aquarium Equipment, Pet Products, Pet Supplies, Aquarium Fish Shops, Aquarium Supplies, Aquarium Tanks, Bird Supplies, Birds, Fish Farm Equipment, Fishing Equipment, Pet Food, Pet Requisites, Pet Services"
Chuan Pets Trading,,,,,(+65) 6456-2567,(+65) 6456-2567,"114 Ang Mo Kio Avenue 4, #01-353  Singapore 560114",Offline,Other Lifestyle (All categories),Pet,"Aquariums, Aquarium Equipment, Pet  Products, Pet Supplies, Aquarium Fish Shops","Singapore Pet Company Suppliers of Aquariums, Aquarium Equipment, Pet Products, Pet Supplies, Aquarium Fish Shops, Aquarium Supplies, Aquarium Tanks, Bird Supplies, Birds, Fish Farm Equipment, Fishing Equipment, Pet Food, Pet Requisites, Pet Services"
Chuan Yek Hin Pet Shop,,,,,(+65) 6255-0845,(+65) 6284-6763,"126 Joo Seng Road, #06-14 Goldpine Industrial  Building  Singapore 368355",Offline,Other Lifestyle (All categories),Pet,"Aquarium Manufacturers, Aquarium  Equipment, Aquarium Supplies, Pet Supplies","Singapore Pet Company Suppliers of Aquarium Supplies, Aquarium Tanks, Bird Supplies, Birds, Fish Farm Equipment, Fishing Equipment, Pet Food, Pet Requisites, Pet Services"
Oasis Aquarium,,,,,(+65) 67760166,(+65) 67745469,"354 Clementi Avenue 2, #01-233  Singapore 120354",Offline,Other Lifestyle (All categories),Pet,"Aquariums, Aquarium Equipment, Pet  Products, Pet Supplies, Aquarium Fish Shops","Singapore Aquariums Company Suppliers of Aquariums, Aquarium Equipment, Pet Products, Pet Supplies, Aquarium Fish Shops, Aquarium Supplies"
