A Pixels Photography Pte Ltd,,,[email],,(+65) 6455-0070,(+65) 6458-5670,159 Sin Ming Road #05-07A Amtech Building Singapore 575625,Online,Other Lifestyle (All categories),Photoshoots,"Advertising, Marketing and PR, Commercial Photographers","Singapore Commercial Photographers, one of the largest photography production team in the region. Provides a One Stop solution for photography needs, pre and post production and digital imaging services to internationally renowned advertising agencies."
Abase Photography Services,,,[email],http://www.singaporephotography.com,(+65) 6725-8055,(+65) 6725-8055,40C Hong Kong Street Singapore 059679,Online,Other Lifestyle (All categories),Photoshoots,Photographers,"Singapore Commercial Photographers. Award-Winning Corporate (Lifestyle/Portraits/Headshots), Industrial, Architecture, Event, Product, Food, Editorial photography services by Singapore professional commercial photographers"
Adimec Electronic Imaging Pte Ltd,,,[email],,(+65) 6334-1236,(+65) 6334-1436,"190 Middle Road, #17-06 Fortune Centre Singapore 188979",Online,Other Lifestyle (All categories),Photoshoots,"Industrial Cameras, Video Cameras,  Machine Vision Camera, Medical Camera, Defense Camera","Singapore Manufacturers of Industrial Cameras, Video Cameras, Machine Vision Camera, Medical Cameras, Defense Camera. Adimec designs and manufactures high-performance industrial cameras for Equipment Manufacturers worldwide"
Akanga Film Productions,Serangoon Central Singapore,,[email],,(+65) 9623-1168,,Serangoon Central Singapore 915502,Online,Other Lifestyle (All categories),Photoshoots,Film Production Companies,"Singapore Film Production Company. Supports all kinds of arts activities, from filmmaking and photography, to theatre and performing arts, and to create a cultural link between Asia and Europe."
Al Studion Pte Ltd,,,,,(+65) 6224-2122,,20B Ann Siang Rd Singapore,Offline,Other Lifestyle (All categories),Photoshoots,"Commercial Photographers, Photography  Studio","Singapore Commercial Photographers, Photography Studio Photographers- Commercial, Singapore Photo Studio"
Alan Photo Trading,"Sim Lim Square,",,[email],,(+65) 6336-0922,(+65) 6338-0269,"Sim Lim Square, 1 Rochor Canal Road #01-38 Singapore 188504",Online,Other Lifestyle (All categories),Photoshoots,"Photographic Equipment, Photography  Supplies, Photographic Services","Singapore Photography Equipment Company Suppliers of Photographic Equipment, Photography Supplies, Photographic Services, Commercial Photographers, Canon Dslr, Kingston Memory Cards, Olympus Digital Cameras, Photo Printers"
Albert Photo & Departmental Centre Pte Ltd,B1-15,,,,(+65) 6235-2815,,B1-15 Orchard Towers Singapore,Offline,Other Lifestyle (All categories),Photoshoots,"Photographic Studio, Photographic  Supplies","Singapore Photographic Studio, Photographic Supplies, Photographic Colour Prints & Transparencies"
Album Stories,,,[email],,(+65) 6337-1080,(+65) 6338-0377,111 North Bridge Rd #01-09/10 Peninsular Plaza Singapore 179098,Online,Other Lifestyle (All categories),Photoshoots,"Publishing, Photographic Services, Photo  Albums, Wedding Albums","Singapore Publishing Company, Photographic Services Suppliers of Photo Albums, Wedding Albums, Photo Books, Coffee Table Books, Wedding Flush Mount Albums, Photographic Prints and Photo Enlargements"
Alex Kaikeong Studio,,,,,(+65) 6222-3467,(+65) 6226-3838,315 Outram Rd #05-10 Singapore,Offline,Other Lifestyle (All categories),Photoshoots,"Aerial Photographers, Aerial Photography","Singapore Aerial Photographers, Singapore Aerial Photography Studio"
Alex Photo,,,,,(+65) 6334-0998,,"111, North Bridge Rd #02-40 Peninsula Plaza Singapore 179098",Offline,Other Lifestyle (All categories),Photoshoots,"Photographic Equipment, Photography  Supplies, Photographic Services","Singapore Photo Studio Supplying Photographic Equipment, Photography Supplies, Photographic Services"
Alt.type Pte Ltd,nan,,nan,nan,nan,nan,nan,Offline,Other Lifestyle (All categories),Photoshoots,nan,"Singapore Photo Library, Graphic Designers, Stock Asian Photographs, Asian Images, Asian Food Photos, Asian Fashion Photography"
Alta Consultants,nan,,nan,nan,nan,nan,nan,Offline,Other Lifestyle (All categories),Photoshoots,nan,"Singapore Digital Imaging Equipment Company Suppliers of Digital Imaging Equipment, Digital Imaging Supplies"
Anggun Andaman,,,,,(+65) 6334-4045,,768 North Bridge Rd Singapore 198736,Offline,Other Lifestyle (All categories),Photoshoots,"Bridal Shops, Wedding Catering,  Bridalwear","Singapore Wedding Services Company, Bridal Shops, Wedding Catering, Wedding Decorations, Event Photography"
Anymotion Pte Ltd,,,[email],,(+65) 6749-4269,(+65) 6742-3882,"80 Genting Lane, #05-09A, Ruby Industrial Complex - Genting Blk Singapore 349565",Online,Other Lifestyle (All categories),Photoshoots,"Recording Studios, Film Equipment, Motion  Control, Highspeed Camera & Unilux Lights","Singapore Movie Equipment Company Suppliers of Recording Studios Equipment, Film Equipment, Motion Control, Highspeed Camera & Unilux Lights, Special effects and film equipment rental, studio rental, professional film crew, production support"
Asia Images Group Pte Ltd,,,[email],,(+65) 6288-2119,(+65) 6288-2117,15 Shaw Road #08-02 Teo Building Singapore 367953,Online,Other Lifestyle (All categories),Photoshoots,"Photo Agency, Photo Archives, Photo  Libraries, Photo Studio Rental","Asia Images Group is a full service photo agency based in Singapore. Photo Agency, Photo Archives, Photo Libraries, Photo Studio Rental"
Bats Productions,,,,,(+65) 6225-4824 (+65) 6227-0877,(+65) 6227-0877 (+65) 6270-8687,"120, Lower Delta Road #04-02 Cendex Centre  Singapore 169208",Offline,Other Lifestyle (All categories),Photoshoots,"Commercial Photographers, Film Makers","Singapore Commercial Photographers, Film Makers, Photographic Equipment, Photography Supplies, Photographic Services"
Ben Quick Print Services,,,,,(+65) 6327-1373,,"80, Anson Rd #02-01 I B M Towers  Singapore 079907",Offline,Other Lifestyle (All categories),Photoshoots,Photo Finishing Services,"Singapore Photo Finishing Services, Photography Supplies, Photographic Services, Printers, Printing Services, Printing Supplies"
Boon & Co Pte Ltd,Patrick Tay,Managing Director,[email],,(+65) 6534-3030,(+65) 6533-0308,No. 5 Pereira Road #01-02 Asiawide Industrial  Building  Singapore 368025,Online,Other Lifestyle (All categories),Photoshoots,"Electronics, Electrical Appliances,  Cameras, Photographic Equipment, Computers","Singapore Electronics Retailers & Electronics Wholesalers of Electronics Equipment, Electrical Appliances, Cameras, Photographic Equipment, Computers, Electrical Equipment"
Bronco Media House,,,[email],,(+65) 6338-7248,(+65) 6338-7184,"47, Beach Rd Kheng Chiu Building  Singapore 189683",Online,Other Lifestyle (All categories),Photoshoots,"Video Production Services, DVD-VCD  Recording Services, Video Production  Services","Singapore Video Production Company, Video Production Services. A customer focused boutique production facility that provides digtial video, animation and digital photography services."
Camera Rental Centre,,,[email],,(+65) 6536-9878,,32 A/B South Bridge Road  Singapore 058667,Online,Other Lifestyle (All categories),Photoshoots,"Photography, Photographic Equipment, DSLR,  lenses, HD Cameras, Video Cameras","Singapore Suppliers of Photographic Equipment, Projectors, DSLR, lenses, HD Cameras, Video cameras. Canon Digital SLR's and Lenses, Nikon Digital SLR's and Lenses, Photography Studio for Shoots and Meetings"
Casio Singapore Pte Ltd,,,[email],http://www.casio-intl.com,(+65) 6481-8891 (+65) 6481-9953,(+65) 6338-3232,10 Ang Mio Kio Street 65 #02-08 Techpoint  Singapore 569059,Online,Other Lifestyle (All categories),Photoshoots,"Digital Cameras, Watches, Electronic  Musical Instruments, Calculators, Label Printers, Cash  Registers, Projectors, Handheld Terminals","Singapore Electronic Equipment Company Suppliers of Digital Cameras, Watches, Electronic Musical Instruments, Calculators, Label Printers, Cash Registers, Projectors, Handheld Terminals, Electronics Suppliers"
Cathay Photo Store (Pte) Ltd,,,[email],,(+65) 6337-4274 (+65) 6225-3788,(+65) 6339-2807,#01-11/14 Peninsula Plaza  Singapore,Online,Other Lifestyle (All categories),Photoshoots,"Digital Imaging Equipment & Supplies,  Photographic Goods","Singapore Camera Store Suppliers of Digital Imaging Equipment & Supplies Compact Cameras, SLRs, Medium & Large Format Cameras, Digital Camera Backs, Camcorders, Tripods, Flashes, Lenses, Filters, Binoculars, Studio, Darkroom Equipments, Printers, Films, Projectors, Bags, Colour Management Solutions, Dry Cabinets and Photographic Accessories"
Chuang Studio,Wong Hong Mok,,[email],,(+65) 6785-1951,(+65) 6784-3446,Blk 9012 Tampines St 93 #03-211  Singapore 528845,Online,Other Lifestyle (All categories),Photoshoots,"Photographers, Photographic Equipment,  Photography Supplies, Photographic Services","Singapore Photographers, Photographic Services. The Professional Photographers Specializing in Photography and Design - Commercial Photography; Poster & Packaging; Catalogue & flyer and Music, Audio Visual Services, Industrial Photographers, General Photographers, Video Recording"
CI & A Photography,,,,,(+65) 6734-3751,(+65) 6235-7348,30a Hoot Kiam Road  Singapore 249410,Offline,Other Lifestyle (All categories),Photoshoots,"Aerial Photographic Services, Commercial  Photographers, Industrial Photographers","Singapore Aerial Photographic Services, Commercial Photographers, Industrial Photographers, General Photographers"
Cine Equipment Pte Ltd,,,,,(+65) 6252-5089,(+65) 6255-1981,20 Maxwell Road #06-03 Maxwell House  Singapore 69113,Offline,Other Lifestyle (All categories),Photoshoots,"Motion Picture Equipment, Lighting, Movie  Cameras, Film Equipment","Singapore Motion Picture Equipment Company Suppliers of Lighting, Movie Cameras, Film Equipment, Camera Supports, Professional Film Equipment, Professional Digital Equipment, Lighting Grips, Lighting Equipment, Broadcast Equipment, Professional Lenses, Batteries, Battery Chargers, Lcd Monitors, Cranes, Dollies, Track & Jib Arms, Camera Rentals, Lighting Rentals, Grips Rentals, 3D Rigs"
D M K Trading,,,,,(+65) 6298-6762,,10 Jalan Besar #02-26 Sim Lim Tower  Singapore 208787,Offline,Other Lifestyle (All categories),Photoshoots,"Audio-Visual Equipment, Audio Equipment,  Audio Supplies, Photographic Equipment, Photography  Supplies, Photographic Services","Singapore Suppliers of Audio-Visual Equipment, Audio Equipment, Audio Supplies, Photographic Equipment, Photography Supplies, Photographic Services, Audio Visual Services, Video Program Producers, Cameras, Digital Cameras, Domestic Appliances, DVD Players, Photographic Services, Televisions, Video Cameras, Video Recorders"
D & P Foto,,,,,(+65) 6453-0454,,307 Ang Mo Kio Avenue 1 #01-1191  Singapore 560307,Offline,Other Lifestyle (All categories),Photoshoots,"Photographers, Photographic Equipment,  Photography Supplies, Photographic Services","Singapore Photographers, Photographic Equipment, Photography Supplies, Photographic Services, Advertising and Marketing Services, General Photographers, Portrait Photographers, Wedding Photographers, Domestic Photographers, Wedding Services, Wedding Supplies"
Mika Images Pte Ltd,nan,,nan,nan,nan,nan,nan,Offline,Other Lifestyle (All categories),Photoshoots,nan,"Singapore Photographers, Commercial Photography, Corporate Photography, Editorial Photography"
Eastgear Pte Ltd,,,,,(+65) 6837-1582,(+65) 6837-1583,Hola Centre 65 Ubi Crescent #07-07 Singapore,Offline,Other Lifestyle (All categories),Photoshoots,"Electrical Components, Electrical  Equipment, Electronics Equipment, Electronic Equipment,  Electronic Components, Electronics Suppliers","Singapore Electronics Company Suppliers of GPS Navigation, GPS Accessories, Batteries, Battery Chargers, Camera Devices, Portable Storage, Solid State Disk Drives, Photography Accessories, Tripods, Studio Lights, Lens Caps, Iphone, Ipad"
