Abacus International Pte Ltd,Robert Bailey President ,,[email],,(+65) 6426-0066,(+65) 6426-9919,Robert Bailey President  3 Tampines Central 1 #08-01 Abacus Plaza Singapore 529540,Online,Travel,Agencies,"Travel,  Recreation, and Leisure","Singapore Travel Industry Company. Abacus is the leading GDS in the Asia Pacific with more than 15,000 travel agency locations in 25 markets."
advenTOUR Singapore,,,[email],,(+65) 8121-5151,,"164, West Coast Way Hong Leong Garden Shopping Centre Singapore 127079",Online,Travel,Agencies,"Travel Agents, Tour Agencies","Singapore Travel Agents, Tour Agencies. At advenTOUR, we will do the hassling research and planning while all you simply need to do is pick from our list of outdoor activities and tours. We are here to help you to find the perfect Singapore experience. advenTOUR offers many packages with all the finest vendors in Singapore. We can organise a special day to thank your staff for the hard work they have done or motivate them to do better."
Air Sino-Euro Associates Travel Pte Ltd,,,,,(+65) 6303-5303,(+65) 6438-2522,"1 Park Road #03-43, #03-47, #03-57, #04-51 People's Park Complex Singapore 059108",Offline,Travel,Agencies,"Travel Bureaus, Travel Agents, Tour  Agencies","Singapore Travel Agency, Travel Bureaus, Travel Agents, Tour Agencies. Specially-planned quality tours, Incentive & corporate packages, Chartered flights, Affordable group packages, Affordable free & easy tours, Worldwide ticketing & hotel reservations, Worldwide cruises"
Asia-Euro Holidays Pte Ltd,,,[email],,(+65) 6737-7188,(+65) 6338-5567,"534A, North Bridge Road Singapore 188749",Online,Travel,Agencies,"Travel Agencies, Tour Operators, Travel  Companies","Singapore Travel Agency, Tour Operator, The World's Largest Travel Company for Young Adults & Students. Adventure Holidays, Budget Accommodation, Eco-travel, Grad Trips, Holiday Packages, Rail Passes, Short Getaways, Student Airfares, Working Holidays"
Bus Hub Services Pte Ltd,V. Anilan,Managing Director,[email],,(+65) 6753-0506,(+65) 6753-7976,1 Selegie Road #02-12 PoMo  Singapore,Online,Travel,Agencies,"Buses, Charter Buses, Rental Buses, Tour  Operators","Singapore Bus Operators, Tour Operators. Transport Solutions, Premium Services. Premium Bus Services with innovative features for express travel between private estates, condominiums and the city. Sightseeing tours for locals and inbound tours for tourists, Chartered trips for corporate VIPs and private events"
Bus-Plus Services Pte Ltd,,,[email],,(+65) 6481-0166,,"6, Ang Mo Kio St 62  Singapore 569140",Online,Travel,Agencies,"Car Rental, Auto Leasing, Buses, Coach,  Luxury Mini-Buses","Singapore Bus Operators. Provides Singapore with AC luxury mini-buses; ferries people from residential areas to the city and back, provides transportation for business and personal functions; has an online booking facility"
Carlson Wagonit Travel,,,[email],http://www.carlsonwagonlit.sg,(+65) 6511-9249,(+65) 6274-9930,3 HarbourFrount Place #08-03 HarbourFrount Tower 2  Singapore,Online,Travel,Agencies,"Business Travel Agents, Tour Operators,  Travel Agencies, Singapore Tourism","Singapore Business Travel Agents, Tour Operators. Offers best-in-class services and assistance to travelers and optimizes the processing of simple and complex transactions online or offline."
Cashcor International Pte Ltd,,,[email],,(+65) 6896-7967,(+65) 6896-7968,10 Bukit Batok Crescent #10-03 The Spire  Singapore 659079,Online,Travel,Agencies,"Business Training, Franchising, Event  Management, Seminars, Educational Travel","Singapore Business Training, Franchising, Event Management, Seminars, Educational Travel, Company setup and structure, International marketing, Customised Management Training, Franchising, Event & Seminar Management, International Sourcing and Logistics"
Cathay World Travel Pte Ltd,,,[email],,(+65) 6532-5973,(+65) 6532-5910,"101,Upper Cross Street #04-51A,Peoples Park Centre  Singapore 058357",Online,Travel,Agencies,"Travel Agents, Tour Operators, Travel  Agencies, Singapore Tourism","Singapore Travel Agents, Tour Operators, Accommodation, Air Ticketing, Sightseeing Tours, Travel Insurance, Visa Services"
Centour Travel & Trading (S) Pte Ltd,MANDY,,[email],,(+65) 6344-3492,(+65) 6345-9320,50 East Coast Road #01-63 Roxy Shopping Complex  Singapore 428769,Online,Travel,Agencies,"Travel Agents, Accountants, Accounting  Services, Auditors, Business Services,  Business Consultants","Singapore Travel Agents, Singapore Tourism, Accommodation, Land Transportation, Air Ticketing, Ferry Ticketing, Sea Cruises, Sightseeing Tours, Travel Insurance, Visa Services"
Centrako Business Centre Pte Ltd,Carol Ong,,[email],,(+65) 6423-0610,(+65) 6438-0687,6 Battery Rd #22-00  Singapore 049909,Online,Travel,Agencies,"Serviced Offices, Business Services,  Secretarial, Telephone Answering","Singapore Business Centre offers a flexible range of services tailored to meet your requirements. Serviced Offices, Business Services, Secretarial, Telephone Answering, Audio visual and visual aids, Catering Services, Courier services, Document handling, Individual telephone answering, LAN services, Photocopying, Postal services, Presentation equipment, Presentation materials, Secretarial Services, Translations, Travel itinerary planning and booking, Video conferencing, Word processing"
Cez Travel Services,,,[email],,(+65) 6734-0132,(+65) 6734-0132,"304,Orchard Road #04-10,Lucky Plaza  Singapore 238863",Online,Travel,Agencies,",Singapore ravel  Agents, Tour Operators, Travel Agencies, Singapore Tourism,  Air Ticketing, Visa Services","Singapore Travel Agents, Tour Operators, Travel Agencies, Singapore Tourism, Air Ticketing, Visa Services"
Chan Brothers Travel (Pte) Limited,,,[email],www.chanbrothers.comhttp://www.chanbrothers.com,(+65) 6212-9699 (+65) 6438-8880,(+65) 6533-0123,"150, South Bridge Road #04-04A, Fook Hai Building  Singapore 58727",Online,Travel,Agencies,"Travel Agents, Tour Operators, Travel  Agencies, Singapore Tourism","Singapore Travel Agents, Tour Operators, Travel Agencies, Travel, Recreation, and Leisure, Accommodation, Air Ticketing, Sightseeing Tours"
Chariot Travels Pte Ltd,,,[email],,(+65) 6334-0255,(+65) 6334-0255,45 Sam Leong Road  Singapore 207935,Online,Travel,Agencies,"Travel Agents, Tour Operators, Travel  Agencies, Singapore Tourism, Air Ticketing, Sea Cruises,  Sightseeing Tours","Singapore Travel Agents, Tour Operators, Air Ticketing, Sea Cruises, Sightseeing Tours, Accommodation, Land Transportation, Air Ticketing, Sea Cruises, Sightseeing Tours, Travel Insurance, Visa Services"
Cheery Travel Pte Ltd,,,[email],,(+65) 6469-5255 (+65) 6467-0956,(+65) 6462-1632 (+65) 6469-4319,#01-61A Turf City 200 Turf Club Road  Singapore 287994,Online,Travel,Agencies,"Charter Buses, Bus Rental, Travel Agents,  Tour Operators, Travel Agencies, Singapore Tourism","Singapore Charter Bus Operators, Bus Rental, Travel Agents, Travel Services, International Airfare Ticketing, Budget Airline Ticketing (e Ticketing), Travel Documents (VISA application), Ferry Tickets, Incentive Tours, Corporate Team Building, Hotel Resort Reservation, MICE events, Tour Packages, Local Tour attractions, Educational Tours, Transportation Services, Overland a/con coaches, Local Transport, Worker Transport, Shuttle bus service, Airport Transfer, Luxury Limo Wedding Service"
China Express Travel (S) Pte Ltd,Li Liangyi President,,[email],www.cecc.com.sg,(+65) 6534-5228,(+65) 6336-0566,Blk 531 Upper Cross Street #04-35/36 Hong Lim  Complex  Singapore 050531,Online,Travel,Agencies,"Travel Agents, Tour Operators, Travel  Agencies, Singapore Tourism, Travel Insurance, Visa Services","Singapore Travel Agents, Tour Operators, Travel Agencies, Singapore Tourism, Travel Insurance, Visa Services, Accommodation, Air Ticketing, Travel Insurance"
OAG Worldwide Limited,,,,,(+65) 6395-5868,(+65) 6395-5868,"300 Beach Road, #35-01 the Concourse  Singapore 199555",Offline,Travel,Agencies,"Information Services, Travel Agents, Tour  Operators, Travel Agencies, Singapore Tourism","OAG, a global leader in aviation information and intelligence, has been at the heart of the air transport industry. Source of flight schedule, flight status and aviation data for the world's global distribution systems. OAG serves the passenger, aviation, air cargo and business travel communities from its global network of offices in the UK, USA, Singapore, Japan and China."
